12790877
1000, 1000
(9387.6, 5550.4), (9387.6, 5600.2)
(8797.4, 5550.6), (8797.4, 5600.2)
(4073.6, 5600.6), (1039.6, 5600.6)
(2344.4, 5600.4), (813.4, 5600.4)
(4073.6, 5550.6), (4073.6, 5600.6)
(2344.4, 5550.4), (2344.4, 5600.4)
(6454.6, 5650.4), (1039.6, 5650.4)
(5615.4, 5650.6), (813.4, 5650.6)
(1039.6, 5600.6), (1039.6, 5650.4)
(813.4, 5600.4), (813.4, 5650.6)
(6454.6, 5700.6), (114.6, 5700.6)
(5615.4, 5700.4), (10.4, 5700.4)
(6454.6, 5650.4), (6454.6, 5700.6)
(5615.4, 5650.6), (5615.4, 5700.4)
(3631.6, 5750.4), (114.6, 5750.4)
(2697.4, 5750.6), (10.4, 5750.6)
(114.6, 5700.6), (114.6, 5750.4)
(10.4, 5700.4), (10.4, 5750.6)
(375.4, 5850.2), (1106.6, 5850.2)
(6072.4, 5800.6), (1106.6, 5800.6)
(3631.6, 5750.4), (3631.6, 5800.4)
(2697.4, 5750.6), (2697.4, 5800.4)
(375.4, 5800.4), (2697.4, 5800.4)
(9026.6, 5800.4), (3631.6, 5800.4)
(1106.6, 5800.6), (1106.6, 5850.2)
(375.4, 5800.4), (375.4, 5850.2)
(9026.6, 5850.6), (1991.6, 5850.6)
(6072.4, 5850.4), (1018.4, 5850.4)
(9026.6, 5800.4), (9026.6, 5850.6)
(6072.4, 5800.6), (6072.4, 5850.4)
(347.4, 5950.2), (447.6, 5950.2)
(5135.4, 5900.6), (447.6, 5900.6)
(1991.6, 5850.6), (1991.6, 5900.4)
(1018.4, 5850.4), (1018.4, 5900.4)
(347.4, 5900.4), (1018.4, 5900.4)
(7620.6, 5900.4), (1991.6, 5900.4)
(447.6, 5900.6), (447.6, 5950.2)
(347.4, 5900.4), (347.4, 5950.2)
(1948.4, 6000.2), (2547.6, 6000.2)
(3768.4, 5950.6), (2547.6, 5950.6)
(7620.6, 5900.4), (7620.6, 5950.6)
(5135.4, 5900.6), (5135.4, 5950.4)
(1948.4, 5950.4), (5135.4, 5950.4)
(7620.6, 5950.6), (4962.6, 5950.6)
(2547.6, 5950.6), (2547.6, 6000.2)
(1948.4, 5950.4), (1948.4, 6000.2)
(3768.4, 6000.6), (4962.4, 6000.6)
(3768.4, 6000.6), (3768.4, 5950.6)
(4962.6, 5950.6), (4962.6, 6100.4)
(4962.4, 6000.6), (4962.4, 6100.6)
(4962.4, 6100.6), (7218.4, 6100.6)
(4962.6, 6100.4), (7870.6, 6100.4)
(7870.6, 6150.6), (4003.6, 6150.6)
(7218.4, 6150.4), (3009.4, 6150.4)
(7870.6, 6100.4), (7870.6, 6150.6)
(7218.4, 6100.6), (7218.4, 6150.4)
(9749.6, 6200.4), (4003.6, 6200.4)
(9392.4, 6200.6), (3009.4, 6200.6)
(4003.6, 6150.6), (4003.6, 6200.4)
(3009.4, 6150.4), (3009.4, 6200.6)
(9749.6, 6250.6), (8554.6, 6250.6)
(9392.4, 6250.4), (7326.4, 6250.4)
(9749.6, 6200.4), (9749.6, 6250.6)
(9392.4, 6200.6), (9392.4, 6250.4)
(3404.4, 6350.2), (4391.6, 6350.2)
(6867.4, 6300.6), (4391.6, 6300.6)
(8554.6, 6250.6), (8554.6, 6300.6)
(7326.4, 6250.4), (7326.4, 6300.4)
(3404.4, 6300.4), (7326.4, 6300.4)
(8554.6, 6300.6), (7415.6, 6300.6)
(4391.6, 6300.6), (4391.6, 6350.2)
(3404.4, 6300.4), (3404.4, 6350.2)
(7415.6, 6350.6), (1484.6, 6350.6)
(6867.4, 6350.4), (1231.4, 6350.4)
(7415.6, 6300.6), (7415.6, 6350.6)
(6867.4, 6300.6), (6867.4, 6350.4)
(1484.6, 6400.6), (1449.6, 6400.6)
(1231.4, 6400.6), (1289.4, 6400.6)
(1484.6, 6350.6), (1484.6, 6400.6)
(1231.4, 6350.4), (1231.4, 6400.6)
(6934.6, 6450.4), (1449.6, 6450.4)
(4946.4, 6450.6), (1289.4, 6450.6)
(1449.6, 6400.6), (1449.6, 6450.4)
(1289.4, 6400.6), (1289.4, 6450.6)
(7518.4, 6550.2), (8439.6, 6550.2)
(7518.4, 6500.6), (3680.6, 6500.6)
(6934.6, 6450.4), (6934.6, 6500.4)
(4946.4, 6450.6), (4946.4, 6500.4)
(3454.4, 6500.4), (4946.4, 6500.4)
(8439.6, 6500.4), (6934.6, 6500.4)
(8439.6, 6500.4), (8439.6, 6550.2)
(7518.4, 6500.6), (7518.4, 6550.2)
(3680.6, 6550.6), (2147.6, 6550.6)
(3454.4, 6550.4), (1742.4, 6550.4)
(3680.6, 6500.6), (3680.6, 6550.6)
(3454.4, 6500.4), (3454.4, 6550.4)
(2147.6, 6600.6), (767.6, 6600.6)
(1742.4, 6600.4), (-0.6, 6600.4)
(2147.6, 6550.6), (2147.6, 6600.6)
(1742.4, 6550.4), (1742.4, 6600.4)
(5598.4, 6700.2), (6198.6, 6700.2)
(9004.4, 6650.6), (6198.6, 6650.6)
(767.6, 6600.6), (767.6, 6650.4)
(-0.6, 6600.4), (-0.6, 6650.6)
(5598.4, 6650.6), (-0.6, 6650.6)
(9875.6, 6650.4), (767.6, 6650.4)
(6198.6, 6650.6), (6198.6, 6700.2)
(5598.4, 6650.6), (5598.4, 6700.2)
(9875.6, 6700.6), (759.6, 6700.6)
(9004.4, 6700.4), (705.4, 6700.4)
(9875.6, 6650.4), (9875.6, 6700.6)
(9004.4, 6650.6), (9004.4, 6700.4)
(7006.6, 6750.4), (759.6, 6750.4)
(5291.4, 6750.6), (705.4, 6750.6)
(759.6, 6700.6), (759.6, 6750.4)
(705.4, 6700.4), (705.4, 6750.6)
(8709.6, 6800.4), (7006.6, 6800.4)
(8421.4, 6800.6), (5291.4, 6800.6)
(7006.6, 6750.4), (7006.6, 6800.4)
(5291.4, 6750.6), (5291.4, 6800.6)
(8709.6, 6850.6), (7557.6, 6850.6)
(8421.4, 6850.4), (7279.4, 6850.4)
(8709.6, 6800.4), (8709.6, 6850.6)
(8421.4, 6800.6), (8421.4, 6850.4)
(7557.6, 6900.6), (653.6, 6900.6)
(7279.4, 6900.4), (305.4, 6900.4)
(7557.6, 6850.6), (7557.6, 6900.6)
(7279.4, 6850.4), (7279.4, 6900.4)
(5411.6, 6950.4), (653.6, 6950.4)
(5256.4, 6950.6), (305.4, 6950.6)
(653.6, 6900.6), (653.6, 6950.4)
(305.4, 6900.4), (305.4, 6950.6)
(5411.6, 7000.6), (3130.6, 7000.6)
(5256.4, 7000.4), (1631.4, 7000.4)
(5411.6, 6950.4), (5411.6, 7000.6)
(5256.4, 6950.6), (5256.4, 7000.4)
(2089.4, 7100.2), (2256.6, 7100.2)
(2442.4, 7050.6), (2256.6, 7050.6)
(3130.6, 7000.6), (3130.6, 7050.6)
(1631.4, 7000.4), (1631.4, 7050.6)
(2089.4, 7050.6), (1631.4, 7050.6)
(3130.6, 7050.6), (3123.6, 7050.6)
(2256.6, 7050.6), (2256.6, 7100.2)
(2089.4, 7050.6), (2089.4, 7100.2)
(6765.4, 7150.2), (6892.6, 7150.2)
(6765.4, 7100.6), (4643.6, 7100.6)
(3123.6, 7050.6), (3123.6, 7100.4)
(2442.4, 7050.6), (2442.4, 7100.6)
(4225.4, 7100.6), (2442.4, 7100.6)
(6892.6, 7100.4), (3123.6, 7100.4)
(6892.6, 7100.4), (6892.6, 7150.2)
(6765.4, 7100.6), (6765.4, 7150.2)
(4643.6, 7150.6), (3659.6, 7150.6)
(4225.4, 7150.4), (2536.4, 7150.4)
(4643.6, 7100.6), (4643.6, 7150.6)
(4225.4, 7100.6), (4225.4, 7150.4)
(515.4, 7250.2), (1340.6, 7250.2)
(2357.4, 7200.6), (1340.6, 7200.6)
(3659.6, 7150.6), (3659.6, 7200.4)
(2536.4, 7150.4), (2536.4, 7200.4)
(515.4, 7200.4), (2536.4, 7200.4)
(6287.6, 7200.4), (3659.6, 7200.4)
(1340.6, 7200.6), (1340.6, 7250.2)
(515.4, 7200.4), (515.4, 7250.2)
(6287.6, 7250.6), (4460.6, 7250.6)
(2357.4, 7250.6), (2875.4, 7250.6)
(6287.6, 7200.4), (6287.6, 7250.6)
(2357.4, 7200.6), (2357.4, 7250.6)
(9629.4, 7350.2), (9777.6, 7350.2)
(9629.4, 7300.6), (4568.6, 7300.6)
(4460.6, 7250.6), (4460.6, 7300.4)
(2875.4, 7250.6), (2875.4, 7300.4)
(2013.4, 7300.4), (2875.4, 7300.4)
(9777.6, 7300.4), (4460.6, 7300.4)
(9777.6, 7300.4), (9777.6, 7350.2)
(9629.4, 7300.6), (9629.4, 7350.2)
(-0.6, 7400.2), (705.6, 7400.2)
(2104.4, 7350.6), (705.6, 7350.6)
(4568.6, 7300.6), (4568.6, 7350.6)
(2013.4, 7300.4), (2013.4, 7350.4)
(-0.6, 7350.4), (2013.4, 7350.4)
(4568.6, 7350.6), (2273.6, 7350.6)
(705.6, 7350.6), (705.6, 7400.2)
(-0.6, 7350.4), (-0.6, 7400.2)
(9936.6, 7400.4), (2273.6, 7400.4)
(9464.4, 7400.6), (2104.4, 7400.6)
(2273.6, 7350.6), (2273.6, 7400.4)
(2104.4, 7350.6), (2104.4, 7400.6)
(9936.6, 7450.6), (5399.6, 7450.6)
(9464.4, 7450.4), (5329.4, 7450.4)
(9936.6, 7400.4), (9936.6, 7450.6)
(9464.4, 7400.6), (9464.4, 7450.4)
(5399.6, 7500.6), (2574.6, 7500.6)
(5329.4, 7500.4), (1961.4, 7500.4)
(5399.6, 7450.6), (5399.6, 7500.6)
(5329.4, 7450.4), (5329.4, 7500.4)
(8202.4, 7600.2), (8741.6, 7600.2)
(8202.4, 7550.6), (1859.6, 7550.6)
(2574.6, 7500.6), (2574.6, 7550.4)
(1961.4, 7500.4), (1961.4, 7550.4)
(1286.4, 7550.4), (1961.4, 7550.4)
(8741.6, 7550.4), (2574.6, 7550.4)
(8741.6, 7550.4), (8741.6, 7600.2)
(8202.4, 7550.6), (8202.4, 7600.2)
(8306.6, 7600.4), (1859.6, 7600.4)
(8281.4, 7600.6), (1286.4, 7600.6)
(1859.6, 7550.6), (1859.6, 7600.4)
(1286.4, 7550.4), (1286.4, 7600.6)
(6584.4, 7700.2), (6953.6, 7700.2)
(7782.4, 7650.6), (6953.6, 7650.6)
(8306.6, 7600.4), (8306.6, 7650.4)
(8281.4, 7600.6), (8281.4, 7650.4)
(6584.4, 7650.4), (8281.4, 7650.4)
(8741.6, 7650.4), (8306.6, 7650.4)
(6953.6, 7650.6), (6953.6, 7700.2)
(6584.4, 7650.4), (6584.4, 7700.2)
(2115.4, 7750.2), (3705.6, 7750.2)
(7851.4, 7700.6), (3705.6, 7700.6)
(8741.6, 7650.4), (8741.6, 7700.4)
(7782.4, 7650.6), (7782.4, 7700.4)
(2115.4, 7700.4), (7782.4, 7700.4)
(9264.6, 7700.4), (8741.6, 7700.4)
(3705.6, 7700.6), (3705.6, 7750.2)
(2115.4, 7700.4), (2115.4, 7750.2)
(9264.6, 7750.6), (652.6, 7750.6)
(7851.4, 7750.4), (229.4, 7750.4)
(9264.6, 7700.4), (9264.6, 7750.6)
(7851.4, 7700.6), (7851.4, 7750.4)
(7230.6, 7800.4), (652.6, 7800.4)
(6645.4, 7800.6), (229.4, 7800.6)
(652.6, 7750.6), (652.6, 7800.4)
(229.4, 7750.4), (229.4, 7800.6)
(9832.6, 7850.4), (7230.6, 7850.4)
(8527.4, 7850.6), (6645.4, 7850.6)
(7230.6, 7800.4), (7230.6, 7850.4)
(6645.4, 7800.6), (6645.4, 7850.6)
(9832.6, 7900.6), (8359.6, 7900.6)
(8527.4, 7900.4), (8109.4, 7900.4)
(9832.6, 7850.4), (9832.6, 7900.6)
(8527.4, 7850.6), (8527.4, 7900.4)
(8359.6, 7950.6), (4822.6, 7950.6)
(8109.4, 7950.4), (3061.4, 7950.4)
(8359.6, 7900.6), (8359.6, 7950.6)
(8109.4, 7900.4), (8109.4, 7950.4)
(3061.4, 8000.6), (4822.4, 8000.6)
(3061.4, 8000.6), (3061.4, 7950.4)
(1903.4, 8250.2), (2277.6, 8250.2)
(3511.4, 8200.6), (2277.6, 8200.6)
(4822.6, 8200.6), (4606.6, 8200.6)
(4822.4, 8200.4), (1903.4, 8200.4)
(4822.4, 8200.4), (4822.4, 8000.6)
(4822.6, 8200.6), (4822.6, 7950.6)
(2277.6, 8200.6), (2277.6, 8250.2)
(1903.4, 8200.4), (1903.4, 8250.2)
(4606.6, 8250.6), (2326.6, 8250.6)
(3511.4, 8250.4), (1834.4, 8250.4)
(4606.6, 8200.6), (4606.6, 8250.6)
(3511.4, 8200.6), (3511.4, 8250.4)
(2326.6, 8300.6), (1133.6, 8300.6)
(1834.4, 8300.4), (1003.4, 8300.4)
(2326.6, 8250.6), (2326.6, 8300.6)
(1834.4, 8250.4), (1834.4, 8300.4)
(4917.6, 8350.4), (1133.6, 8350.4)
(4137.4, 8350.6), (1003.4, 8350.6)
(1133.6, 8300.6), (1133.6, 8350.4)
(1003.4, 8300.4), (1003.4, 8350.6)
(4917.6, 8400.6), (4373.6, 8400.6)
(4137.4, 8400.6), (4304.4, 8400.6)
(4917.6, 8350.4), (4917.6, 8400.6)
(4137.4, 8350.6), (4137.4, 8400.6)
(8878.4, 8500.2), (9179.6, 8500.2)
(8878.4, 8450.6), (3584.6, 8450.6)
(4373.6, 8400.6), (4373.6, 8450.4)
(4304.4, 8400.6), (4304.4, 8450.4)
(2552.4, 8450.4), (4304.4, 8450.4)
(9179.6, 8450.4), (4373.6, 8450.4)
(9179.6, 8450.4), (9179.6, 8500.2)
(8878.4, 8450.6), (8878.4, 8500.2)
(6432.6, 8500.4), (3584.6, 8500.4)
(5953.4, 8500.6), (2552.4, 8500.6)
(3584.6, 8450.6), (3584.6, 8500.4)
(2552.4, 8450.4), (2552.4, 8500.6)
(3901.4, 8600.2), (4740.6, 8600.2)
(3901.4, 8550.6), (1845.6, 8550.6)
(6432.6, 8500.4), (6432.6, 8550.6)
(5953.4, 8500.6), (5953.4, 8550.4)
(1086.4, 8550.4), (5953.4, 8550.4)
(6432.6, 8550.6), (4740.6, 8550.6)
(4740.6, 8550.6), (4740.6, 8600.2)
(3901.4, 8550.6), (3901.4, 8600.2)
(3659.6, 8600.4), (1845.6, 8600.4)
(3566.4, 8600.6), (1086.4, 8600.6)
(1845.6, 8550.6), (1845.6, 8600.4)
(1086.4, 8550.4), (1086.4, 8600.6)
(7828.4, 8700.2), (8086.6, 8700.2)
(7828.4, 8650.6), (2090.6, 8650.6)
(3659.6, 8600.4), (3659.6, 8650.4)
(3566.4, 8600.6), (3566.4, 8650.4)
(915.4, 8650.4), (3566.4, 8650.4)
(8086.6, 8650.4), (3659.6, 8650.4)
(8086.6, 8650.4), (8086.6, 8700.2)
(7828.4, 8650.6), (7828.4, 8700.2)
(8489.4, 8750.2), (9025.6, 8750.2)
(8489.4, 8700.6), (5598.6, 8700.6)
(2090.6, 8650.6), (2090.6, 8700.4)
(915.4, 8650.4), (915.4, 8700.6)
(5194.4, 8700.6), (915.4, 8700.6)
(9025.6, 8700.4), (2090.6, 8700.4)
(9025.6, 8700.4), (9025.6, 8750.2)
(8489.4, 8700.6), (8489.4, 8750.2)
(8001.6, 8750.4), (5598.6, 8750.4)
(6504.4, 8750.6), (5194.4, 8750.6)
(5598.6, 8700.6), (5598.6, 8750.4)
(5194.4, 8700.6), (5194.4, 8750.6)
(8001.6, 8800.6), (7425.6, 8800.6)
(6504.4, 8800.4), (6383.4, 8800.4)
(8001.6, 8750.4), (8001.6, 8800.6)
(6504.4, 8750.6), (6504.4, 8800.4)
(9188.4, 8900.2), (9648.6, 8900.2)
(9188.4, 8850.6), (1529.6, 8850.6)
(7425.6, 8800.6), (7425.6, 8850.4)
(6383.4, 8800.4), (6383.4, 8850.4)
(1277.4, 8850.4), (6383.4, 8850.4)
(9648.6, 8850.4), (7425.6, 8850.4)
(9648.6, 8850.4), (9648.6, 8900.2)
(9188.4, 8850.6), (9188.4, 8900.2)
(1529.6, 8900.6), (1438.6, 8900.6)
(1277.4, 8900.4), (665.4, 8900.4)
(1529.6, 8850.6), (1529.6, 8900.6)
(1277.4, 8850.4), (1277.4, 8900.4)
(5370.4, 9000.2), (7708.6, 9000.2)
(7763.4, 8950.6), (7708.6, 8950.6)
(1438.6, 8900.6), (1438.6, 8950.4)
(665.4, 8900.4), (665.4, 8950.6)
(5370.4, 8950.6), (665.4, 8950.6)
(7976.6, 8950.4), (1438.6, 8950.4)
(7708.6, 8950.6), (7708.6, 9000.2)
(5370.4, 8950.6), (5370.4, 9000.2)
(8290.4, 9050.2), (9432.6, 9050.2)
(8290.4, 9000.6), (1826.6, 9000.6)
(7976.6, 8950.4), (7976.6, 9000.4)
(7763.4, 8950.6), (7763.4, 9000.4)
(1547.4, 9000.4), (7763.4, 9000.4)
(9432.6, 9000.4), (7976.6, 9000.4)
(9432.6, 9000.4), (9432.6, 9050.2)
(8290.4, 9000.6), (8290.4, 9050.2)
(1826.6, 9050.6), (1746.6, 9050.6)
(1547.4, 9050.4), (564.4, 9050.4)
(1826.6, 9000.6), (1826.6, 9050.6)
(1547.4, 9000.4), (1547.4, 9050.4)
(2453.6, 9100.4), (1746.6, 9100.4)
(1747.4, 9100.6), (564.4, 9100.6)
(1746.6, 9050.6), (1746.6, 9100.4)
(564.4, 9050.4), (564.4, 9100.6)
(8821.4, 9200.2), (9093.6, 9200.2)
(8821.4, 9150.6), (6158.6, 9150.6)
(2453.6, 9100.4), (2453.6, 9150.4)
(1747.4, 9100.6), (1747.4, 9150.6)
(4237.4, 9150.6), (1747.4, 9150.6)
(9093.6, 9150.4), (2453.6, 9150.4)
(9093.6, 9150.4), (9093.6, 9200.2)
(8821.4, 9150.6), (8821.4, 9200.2)
(5768.4, 9250.2), (6635.6, 9250.2)
(5768.4, 9200.6), (4012.6, 9200.6)
(6158.6, 9150.6), (6158.6, 9200.4)
(4237.4, 9150.6), (4237.4, 9200.4)
(3852.4, 9200.4), (4237.4, 9200.4)
(6635.6, 9200.4), (6158.6, 9200.4)
(6635.6, 9200.4), (6635.6, 9250.2)
(5768.4, 9200.6), (5768.4, 9250.2)
(5891.6, 9250.4), (4012.6, 9250.4)
(5231.4, 9250.6), (3852.4, 9250.6)
(4012.6, 9200.6), (4012.6, 9250.4)
(3852.4, 9200.4), (3852.4, 9250.6)
(5286.4, 9350.2), (6631.6, 9350.2)
(5286.4, 9300.6), (2543.6, 9300.6)
(5891.6, 9250.4), (5891.6, 9300.4)
(5231.4, 9250.6), (5231.4, 9300.4)
(-0.6, 9300.4), (5231.4, 9300.4)
(6631.6, 9300.4), (5891.6, 9300.4)
(6631.6, 9300.4), (6631.6, 9350.2)
(5286.4, 9300.6), (5286.4, 9350.2)
(890.6, 9350.6), (2543.6, 9350.6)
(2543.6, 9300.6), (2543.6, 9350.6)
(9168.6, 9400.4), (890.6, 9400.4)
(5788.4, 9400.6), (-0.6, 9400.6)
(890.6, 9350.6), (890.6, 9400.4)
(-0.6, 9300.4), (-0.6, 9400.6)
(9168.6, 9450.6), (8870.6, 9450.6)
(5788.4, 9450.6), (8087.4, 9450.6)
(9168.6, 9400.4), (9168.6, 9450.6)
(5788.4, 9400.6), (5788.4, 9450.6)
(9368.6, 9500.4), (8870.6, 9500.4)
(9216.4, 9500.6), (8087.4, 9500.6)
(8870.6, 9450.6), (8870.6, 9500.4)
(8087.4, 9450.6), (8087.4, 9500.6)
(9368.6, 9550.6), (1935.6, 9550.6)
(9216.4, 9550.4), (1625.4, 9550.4)
(9368.6, 9500.4), (9368.6, 9550.6)
(9216.4, 9500.6), (9216.4, 9550.4)
(2089.6, 9600.4), (1935.6, 9600.4)
(1919.4, 9600.6), (1625.4, 9600.6)
(1935.6, 9550.6), (1935.6, 9600.4)
(1625.4, 9550.4), (1625.4, 9600.6)
(8168.4, 9700.2), (8729.6, 9700.2)
(8168.4, 9650.6), (3281.6, 9650.6)
(2089.6, 9600.4), (2089.6, 9650.4)
(1919.4, 9600.6), (1919.4, 9650.6)
(2076.4, 9650.6), (1919.4, 9650.6)
(8729.6, 9650.4), (2089.6, 9650.4)
(8729.6, 9650.4), (8729.6, 9700.2)
(8168.4, 9650.6), (8168.4, 9700.2)
(8017.4, 9750.2), (9412.6, 9750.2)
(8017.4, 9700.6), (120.6, 9700.6)
(3281.6, 9650.6), (3281.6, 9700.4)
(2076.4, 9650.6), (2076.4, 9700.4)
(-0.6, 9700.4), (2076.4, 9700.4)
(9412.6, 9700.4), (3281.6, 9700.4)
(9412.6, 9700.4), (9412.6, 9750.2)
(8017.4, 9700.6), (8017.4, 9750.2)
(1621.6, 9750.4), (120.6, 9750.4)
(885.4, 9750.6), (-0.6, 9750.6)
(120.6, 9700.6), (120.6, 9750.4)
(-0.6, 9700.4), (-0.6, 9750.6)
(1621.6, 9800), (885.4, 9800)
(1621.6, 9750.4), (1621.6, 9800)
(885.4, 9750.6), (885.4, 9800)
