4525771
998, 998
(7479.4, 5040.6), (7479.4, 5080.4)
(7479.6, 5080.6), (1616.6, 5080.6)
(7479.4, 5080.4), (1432.4, 5080.4)
(1432.4, 5120.6), (1616.4, 5120.6)
(1432.4, 5120.6), (1432.4, 5080.4)
(1616.6, 5080.6), (1616.6, 5280.4)
(1616.4, 5120.6), (1616.4, 5280.6)
(1616.4, 5280.6), (8310.4, 5280.6)
(1616.6, 5280.4), (8555.6, 5280.4)
(8555.6, 5320.6), (653.6, 5320.6)
(8310.4, 5320.4), (113.4, 5320.4)
(8555.6, 5280.4), (8555.6, 5320.6)
(8310.4, 5280.6), (8310.4, 5320.4)
(113.4, 5360.6), (653.4, 5360.6)
(113.4, 5360.6), (113.4, 5320.4)
(1048.4, 5440.2), (1199.6, 5440.2)
(653.6, 5400.4), (653.6, 5320.6)
(653.4, 5360.6), (653.4, 5400.6)
(1048.4, 5400.6), (653.4, 5400.6)
(653.6, 5400.4), (8477.6, 5400.4)
(8336.4, 5400.6), (1199.6, 5400.6)
(1199.6, 5400.6), (1199.6, 5440.2)
(1048.4, 5400.6), (1048.4, 5440.2)
(8336.4, 5440.6), (8477.4, 5440.6)
(8336.4, 5440.6), (8336.4, 5400.6)
(2879.4, 5600.2), (3075.6, 5600.2)
(4204.4, 5560.6), (3075.6, 5560.6)
(8477.6, 5560.6), (4421.6, 5560.6)
(8477.4, 5560.4), (2879.4, 5560.4)
(8477.4, 5560.4), (8477.4, 5440.6)
(8477.6, 5560.6), (8477.6, 5400.4)
(3075.6, 5560.6), (3075.6, 5600.2)
(2879.4, 5560.4), (2879.4, 5600.2)
(4204.4, 5600.6), (4421.4, 5600.6)
(4204.4, 5600.6), (4204.4, 5560.6)
(4421.6, 5560.6), (4421.6, 5640.6)
(4421.4, 5600.6), (4421.4, 5640.4)
(4421.6, 5640.6), (385.6, 5640.6)
(4421.4, 5640.4), (359.4, 5640.4)
(2070.6, 5680.4), (385.6, 5680.4)
(1865.4, 5680.6), (359.4, 5680.6)
(385.6, 5640.6), (385.6, 5680.4)
(359.4, 5640.4), (359.4, 5680.6)
(1865.4, 5720.6), (2070.4, 5720.6)
(1865.4, 5720.6), (1865.4, 5680.6)
(2070.6, 5680.4), (2070.6, 5760.6)
(2070.4, 5720.6), (2070.4, 5760.4)
(2070.6, 5760.6), (1265.6, 5760.6)
(2070.4, 5760.4), (1167.4, 5760.4)
(1167.4, 5800.6), (1265.4, 5800.6)
(1167.4, 5800.6), (1167.4, 5760.4)
(1265.6, 5760.6), (1265.6, 6040.4)
(1265.4, 5800.6), (1265.4, 6040.6)
(1265.4, 6040.6), (2240.4, 6040.6)
(1265.6, 6040.4), (2316.6, 6040.4)
(2316.6, 6080.6), (1064.6, 6080.6)
(2240.4, 6080.4), (760.4, 6080.4)
(2316.6, 6040.4), (2316.6, 6080.6)
(2240.4, 6040.6), (2240.4, 6080.4)
(9651.6, 6120.4), (1064.6, 6120.4)
(9635.4, 6120.6), (760.4, 6120.6)
(1064.6, 6080.6), (1064.6, 6120.4)
(760.4, 6080.4), (760.4, 6120.6)
(9635.4, 6160.6), (9651.4, 6160.6)
(9635.4, 6160.6), (9635.4, 6120.6)
(9651.6, 6120.4), (9651.6, 6200.6)
(9651.4, 6160.6), (9651.4, 6200.4)
(9651.6, 6200.6), (3569.6, 6200.6)
(9651.4, 6200.4), (2271.4, 6200.4)
(4782.6, 6240.4), (3569.6, 6240.4)
(4770.4, 6240.6), (2271.4, 6240.6)
(3569.6, 6200.6), (3569.6, 6240.4)
(2271.4, 6200.4), (2271.4, 6240.6)
(9883.4, 6320.2), (9925.6, 6320.2)
(9883.4, 6280.6), (5544.6, 6280.6)
(4782.6, 6240.4), (4782.6, 6280.4)
(4770.4, 6240.6), (4770.4, 6280.6)
(5515.4, 6280.6), (4770.4, 6280.6)
(9925.6, 6280.4), (4782.6, 6280.4)
(9925.6, 6280.4), (9925.6, 6320.2)
(9883.4, 6280.6), (9883.4, 6320.2)
(3053.4, 6360.2), (3082.6, 6360.2)
(8341.4, 6320.6), (3082.6, 6320.6)
(5544.6, 6280.6), (5544.6, 6320.4)
(5515.4, 6280.6), (5515.4, 6320.4)
(3053.4, 6320.4), (5515.4, 6320.4)
(8710.6, 6320.4), (5544.6, 6320.4)
(3082.6, 6320.6), (3082.6, 6360.2)
(3053.4, 6320.4), (3053.4, 6360.2)
(8341.4, 6360.6), (8710.4, 6360.6)
(8341.4, 6360.6), (8341.4, 6320.6)
(8710.6, 6320.4), (8710.6, 6400.6)
(8710.4, 6360.6), (8710.4, 6400.4)
(8710.6, 6400.6), (4095.6, 6400.6)
(8710.4, 6400.4), (3842.4, 6400.4)
(3842.4, 6440.6), (4095.4, 6440.6)
(3842.4, 6440.6), (3842.4, 6400.4)
(4095.6, 6400.6), (4095.6, 6480.4)
(4095.4, 6440.6), (4095.4, 6480.4)
(4095.6, 6480.4), (4144.6, 6480.4)
(4095.4, 6480.4), (3886.4, 6480.4)
(3886.4, 6520.6), (4144.4, 6520.6)
(3886.4, 6520.6), (3886.4, 6480.4)
(4144.6, 6480.4), (4144.6, 6560.4)
(4144.4, 6520.6), (4144.4, 6560.6)
(4144.4, 6560.6), (8385.4, 6560.6)
(4144.6, 6560.4), (8394.6, 6560.4)
(8385.4, 6600.6), (8394.4, 6600.6)
(8385.4, 6600.6), (8385.4, 6560.6)
(8394.6, 6560.4), (8394.6, 6760.4)
(8394.4, 6600.6), (8394.4, 6760.6)
(8394.4, 6760.6), (9275.4, 6760.6)
(8394.6, 6760.4), (9827.6, 6760.4)
(9827.6, 6800.6), (4001.6, 6800.6)
(9275.4, 6800.4), (3526.4, 6800.4)
(9827.6, 6760.4), (9827.6, 6800.6)
(9275.4, 6760.6), (9275.4, 6800.4)
(8363.6, 6840.4), (4001.6, 6840.4)
(8328.4, 6840.6), (3526.4, 6840.6)
(4001.6, 6800.6), (4001.6, 6840.4)
(3526.4, 6800.4), (3526.4, 6840.6)
(8363.6, 6880.6), (781.6, 6880.6)
(8328.4, 6880.4), (499.4, 6880.4)
(8363.6, 6840.4), (8363.6, 6880.6)
(8328.4, 6840.6), (8328.4, 6880.4)
(3055.4, 6960.2), (3301.6, 6960.2)
(8406.4, 6920.6), (3301.6, 6920.6)
(781.6, 6880.6), (781.6, 6920.4)
(499.4, 6880.4), (499.4, 6920.6)
(3055.4, 6920.6), (499.4, 6920.6)
(8812.6, 6920.4), (781.6, 6920.4)
(3301.6, 6920.6), (3301.6, 6960.2)
(3055.4, 6920.6), (3055.4, 6960.2)
(8406.4, 6960.6), (8812.4, 6960.6)
(8406.4, 6960.6), (8406.4, 6920.6)
(8812.6, 6920.4), (8812.6, 7000.6)
(8812.4, 6960.6), (8812.4, 7000.4)
(8812.6, 7000.6), (7996.6, 7000.6)
(8812.4, 7000.4), (7610.4, 7000.4)
(7996.6, 7040.6), (344.6, 7040.6)
(7610.4, 7040.4), (99.4, 7040.4)
(7996.6, 7000.6), (7996.6, 7040.6)
(7610.4, 7000.4), (7610.4, 7040.4)
(435.4, 7120.2), (1561.6, 7120.2)
(6070.4, 7080.6), (1561.6, 7080.6)
(344.6, 7040.6), (344.6, 7080.4)
(99.4, 7040.4), (99.4, 7080.6)
(435.4, 7080.6), (99.4, 7080.6)
(6128.6, 7080.4), (344.6, 7080.4)
(1561.6, 7080.6), (1561.6, 7120.2)
(435.4, 7080.6), (435.4, 7120.2)
(6070.4, 7120.6), (6128.4, 7120.6)
(6070.4, 7120.6), (6070.4, 7080.6)
(2027.4, 7240.2), (2353.6, 7240.2)
(6128.6, 7080.4), (6128.6, 7200.4)
(6128.4, 7120.6), (6128.4, 7200.4)
(6128.6, 7200.4), (9634.6, 7200.4)
(2027.4, 7200.4), (6128.4, 7200.4)
(9287.4, 7200.6), (2353.6, 7200.6)
(2353.6, 7200.6), (2353.6, 7240.2)
(2027.4, 7200.4), (2027.4, 7240.2)
(6090.4, 7280.2), (6339.6, 7280.2)
(6090.4, 7240.6), (4638.6, 7240.6)
(9634.6, 7200.4), (9634.6, 7240.6)
(9287.4, 7200.6), (9287.4, 7240.4)
(4556.4, 7240.4), (9287.4, 7240.4)
(9634.6, 7240.6), (6339.6, 7240.6)
(6339.6, 7240.6), (6339.6, 7280.2)
(6090.4, 7240.6), (6090.4, 7280.2)
(9273.6, 7280.4), (4638.6, 7280.4)
(7676.4, 7280.6), (4556.4, 7280.6)
(4638.6, 7240.6), (4638.6, 7280.4)
(4556.4, 7240.4), (4556.4, 7280.6)
(9273.6, 7320.6), (3891.6, 7320.6)
(7676.4, 7320.4), (3813.4, 7320.4)
(9273.6, 7280.4), (9273.6, 7320.6)
(7676.4, 7280.6), (7676.4, 7320.4)
(3891.6, 7360.6), (2805.6, 7360.6)
(3813.4, 7360.4), (2756.4, 7360.4)
(3891.6, 7320.6), (3891.6, 7360.6)
(3813.4, 7320.4), (3813.4, 7360.4)
(4580.4, 7440.2), (4586.6, 7440.2)
(5234.4, 7400.6), (4586.6, 7400.6)
(2805.6, 7360.6), (2805.6, 7400.4)
(2756.4, 7360.4), (2756.4, 7400.6)
(4580.4, 7400.6), (2756.4, 7400.6)
(5315.6, 7400.4), (2805.6, 7400.4)
(4586.6, 7400.6), (4586.6, 7440.2)
(4580.4, 7400.6), (4580.4, 7440.2)
(5315.6, 7440.6), (371.6, 7440.6)
(5234.4, 7440.4), (44.4, 7440.4)
(5315.6, 7400.4), (5315.6, 7440.6)
(5234.4, 7400.6), (5234.4, 7440.4)
(44.4, 7480.6), (371.4, 7480.6)
(44.4, 7480.6), (44.4, 7440.4)
(371.6, 7440.6), (371.6, 7600.4)
(371.4, 7480.6), (371.4, 7600.6)
(371.4, 7600.6), (6550.4, 7600.6)
(371.6, 7600.4), (7309.6, 7600.4)
(7309.6, 7640.6), (5384.6, 7640.6)
(6550.4, 7640.4), (4929.4, 7640.4)
(7309.6, 7600.4), (7309.6, 7640.6)
(6550.4, 7600.6), (6550.4, 7640.4)
(4929.4, 7680.6), (5384.4, 7680.6)
(4929.4, 7680.6), (4929.4, 7640.4)
(5384.6, 7640.6), (5384.6, 7760.4)
(5384.4, 7680.6), (5384.4, 7760.6)
(5384.4, 7760.6), (6809.4, 7760.6)
(5384.6, 7760.4), (6943.6, 7760.4)
(6809.4, 7800.6), (6943.4, 7800.6)
(6809.4, 7800.6), (6809.4, 7760.6)
(3823.4, 7960.2), (4134.6, 7960.2)
(6943.6, 7760.4), (6943.6, 7920.4)
(6943.4, 7800.6), (6943.4, 7920.4)
(6943.6, 7920.4), (9516.6, 7920.4)
(3823.4, 7920.4), (6943.4, 7920.4)
(9316.4, 7920.6), (4134.6, 7920.6)
(4134.6, 7920.6), (4134.6, 7960.2)
(3823.4, 7920.4), (3823.4, 7960.2)
(2256.4, 8000.2), (2385.6, 8000.2)
(5806.4, 7960.6), (2385.6, 7960.6)
(9516.6, 7920.4), (9516.6, 7960.6)
(9316.4, 7920.6), (9316.4, 7960.4)
(2256.4, 7960.4), (9316.4, 7960.4)
(9516.6, 7960.6), (5808.6, 7960.6)
(2385.6, 7960.6), (2385.6, 8000.2)
(2256.4, 7960.4), (2256.4, 8000.2)
(9003.4, 8040.2), (9107.6, 8040.2)
(9003.4, 8000.6), (5004.6, 8000.6)
(5808.6, 7960.6), (5808.6, 8000.4)
(5806.4, 7960.6), (5806.4, 8000.4)
(4975.4, 8000.4), (5806.4, 8000.4)
(9107.6, 8000.4), (5808.6, 8000.4)
(9107.6, 8000.4), (9107.6, 8040.2)
(9003.4, 8000.6), (9003.4, 8040.2)
(4975.4, 8040.6), (5004.4, 8040.6)
(4975.4, 8040.6), (4975.4, 8000.4)
(9616.4, 8120.2), (9857.6, 8120.2)
(5004.6, 8000.6), (5004.6, 8080.4)
(5004.4, 8040.6), (5004.4, 8080.4)
(5004.6, 8080.4), (9857.6, 8080.4)
(1996.4, 8080.4), (5004.4, 8080.4)
(9616.4, 8080.6), (2035.6, 8080.6)
(9857.6, 8080.4), (9857.6, 8120.2)
(9616.4, 8080.6), (9616.4, 8120.2)
(1996.4, 8120.6), (2035.4, 8120.6)
(1996.4, 8120.6), (1996.4, 8080.4)
(9656.4, 8200.2), (9766.6, 8200.2)
(2035.6, 8160.4), (2035.6, 8080.6)
(2035.4, 8120.6), (2035.4, 8160.6)
(3820.4, 8160.6), (2035.4, 8160.6)
(2035.6, 8160.4), (9766.6, 8160.4)
(9656.4, 8160.6), (3930.6, 8160.6)
(9766.6, 8200.2), (9766.6, 8160.4)
(9656.4, 8200.2), (9656.4, 8160.6)
(5023.4, 8240.2), (5168.6, 8240.2)
(5437.4, 8200.6), (5168.6, 8200.6)
(3930.6, 8160.6), (3930.6, 8200.4)
(3820.4, 8160.6), (3820.4, 8200.6)
(5023.4, 8200.6), (3820.4, 8200.6)
(5674.6, 8200.4), (3930.6, 8200.4)
(5168.6, 8200.6), (5168.6, 8240.2)
(5023.4, 8200.6), (5023.4, 8240.2)
(5437.4, 8240.6), (5674.4, 8240.6)
(5437.4, 8240.6), (5437.4, 8200.6)
(131.4, 8320.2), (422.6, 8320.2)
(5674.6, 8200.4), (5674.6, 8280.4)
(5674.4, 8240.6), (5674.4, 8280.4)
(5674.6, 8280.4), (8994.6, 8280.4)
(131.4, 8280.4), (5674.4, 8280.4)
(8157.4, 8280.6), (422.6, 8280.6)
(422.6, 8280.6), (422.6, 8320.2)
(131.4, 8280.4), (131.4, 8320.2)
(8157.4, 8320.6), (8994.4, 8320.6)
(8157.4, 8320.6), (8157.4, 8280.6)
(9402.4, 8400.2), (9747.6, 8400.2)
(8994.6, 8280.4), (8994.6, 8360.4)
(8994.4, 8320.6), (8994.4, 8360.4)
(8994.6, 8360.4), (9747.6, 8360.4)
(3585.4, 8360.4), (8994.4, 8360.4)
(9402.4, 8360.6), (3925.6, 8360.6)
(9747.6, 8360.4), (9747.6, 8400.2)
(9402.4, 8360.6), (9402.4, 8400.2)
(3585.4, 8400.6), (3925.4, 8400.6)
(3585.4, 8400.6), (3585.4, 8360.4)
(-0.6, 8480.2), (63.6, 8480.2)
(3925.6, 8360.6), (3925.6, 8440.4)
(3925.4, 8400.6), (3925.4, 8440.4)
(3925.6, 8440.4), (7583.6, 8440.4)
(-0.6, 8440.4), (3925.4, 8440.4)
(7026.4, 8440.6), (63.6, 8440.6)
(63.6, 8440.6), (63.6, 8480.2)
(-0.6, 8440.4), (-0.6, 8480.2)
(7583.6, 8480.6), (1628.6, 8480.6)
(7026.4, 8480.4), (1362.4, 8480.4)
(7583.6, 8440.4), (7583.6, 8480.6)
(7026.4, 8440.6), (7026.4, 8480.4)
(1362.4, 8520.6), (1628.4, 8520.6)
(1362.4, 8520.6), (1362.4, 8480.4)
(1261.4, 8680.2), (1316.6, 8680.2)
(1628.6, 8480.6), (1628.6, 8640.4)
(1628.4, 8520.6), (1628.4, 8640.4)
(1628.6, 8640.4), (1751.6, 8640.4)
(1261.4, 8640.4), (1628.4, 8640.4)
(1683.4, 8640.6), (1316.6, 8640.6)
(1316.6, 8640.6), (1316.6, 8680.2)
(1261.4, 8640.4), (1261.4, 8680.2)
(1683.4, 8680.6), (1751.4, 8680.6)
(1683.4, 8680.6), (1683.4, 8640.6)
(1751.6, 8640.4), (1751.6, 8720.4)
(1751.4, 8680.6), (1751.4, 8720.6)
(1751.4, 8720.6), (4304.4, 8720.6)
(1751.6, 8720.4), (4866.6, 8720.4)
(4304.4, 8760.6), (4866.4, 8760.6)
(4304.4, 8760.6), (4304.4, 8720.6)
(4866.6, 8720.4), (4866.6, 8800.4)
(4866.4, 8760.6), (4866.4, 8800.6)
(4866.4, 8800.6), (8481.4, 8800.6)
(4866.6, 8800.4), (8931.6, 8800.4)
(8931.6, 8840.6), (360.6, 8840.6)
(8481.4, 8840.4), (55.4, 8840.4)
(8931.6, 8800.4), (8931.6, 8840.6)
(8481.4, 8800.6), (8481.4, 8840.4)
(4126.4, 8920.2), (4158.6, 8920.2)
(8132.4, 8880.6), (4158.6, 8880.6)
(360.6, 8840.6), (360.6, 8880.4)
(55.4, 8840.4), (55.4, 8880.6)
(4126.4, 8880.6), (55.4, 8880.6)
(8351.6, 8880.4), (360.6, 8880.4)
(4158.6, 8880.6), (4158.6, 8920.2)
(4126.4, 8880.6), (4126.4, 8920.2)
(8132.4, 8920.6), (8351.4, 8920.6)
(8132.4, 8920.6), (8132.4, 8880.6)
(8351.6, 8880.4), (8351.6, 8960.4)
(8351.4, 8920.6), (8351.4, 8960.4)
(8351.6, 8960.4), (8361.6, 8960.4)
(8351.4, 8960.4), (7184.4, 8960.4)
(7184.4, 9000.6), (8361.4, 9000.6)
(7184.4, 9000.6), (7184.4, 8960.4)
(8361.6, 8960.4), (8361.6, 9040.6)
(8361.4, 9000.6), (8361.4, 9040.4)
(8361.6, 9040.6), (5304.6, 9040.6)
(8361.4, 9040.4), (5251.4, 9040.4)
(5251.4, 9080.6), (5304.4, 9080.6)
(5251.4, 9080.6), (5251.4, 9040.4)
(5304.6, 9040.6), (5304.6, 9120.6)
(5304.4, 9080.6), (5304.4, 9120.4)
(5304.6, 9120.6), (3858.6, 9120.6)
(5304.4, 9120.4), (3755.4, 9120.4)
(3858.6, 9160.6), (1009.6, 9160.6)
(3755.4, 9160.4), (755.4, 9160.4)
(3858.6, 9120.6), (3858.6, 9160.6)
(3755.4, 9120.4), (3755.4, 9160.4)
(755.4, 9200.6), (1009.4, 9200.6)
(755.4, 9200.6), (755.4, 9160.4)
(1009.6, 9160.6), (1009.6, 9320.4)
(1009.4, 9200.6), (1009.4, 9320.6)
(1009.4, 9320.6), (8937.4, 9320.6)
(1009.6, 9320.4), (9174.6, 9320.4)
(9174.6, 9360.6), (2394.6, 9360.6)
(8937.4, 9360.4), (2016.4, 9360.4)
(9174.6, 9320.4), (9174.6, 9360.6)
(8937.4, 9320.6), (8937.4, 9360.4)
(2394.6, 9400.6), (296.6, 9400.6)
(2016.4, 9400.4), (287.4, 9400.4)
(2394.6, 9360.6), (2394.6, 9400.6)
(2016.4, 9360.4), (2016.4, 9400.4)
(287.4, 9440.6), (296.4, 9440.6)
(287.4, 9440.6), (287.4, 9400.4)
(296.6, 9400.6), (296.6, 9480.4)
(296.4, 9440.6), (296.4, 9480.6)
(296.4, 9480.6), (5059.4, 9480.6)
(296.6, 9480.4), (5309.6, 9480.4)
(6475.4, 9560.2), (6561.6, 9560.2)
(6475.4, 9520.6), (137.6, 9520.6)
(5309.6, 9480.4), (5309.6, 9520.4)
(5059.4, 9480.6), (5059.4, 9520.4)
(81.4, 9520.4), (5059.4, 9520.4)
(6561.6, 9520.4), (5309.6, 9520.4)
(6561.6, 9520.4), (6561.6, 9560.2)
(6475.4, 9520.6), (6475.4, 9560.2)
(81.4, 9560.6), (137.4, 9560.6)
(81.4, 9560.6), (81.4, 9520.4)
(137.6, 9520.6), (137.6, 9680.4)
(137.4, 9560.6), (137.4, 9680.6)
(137.4, 9680.6), (1989.4, 9680.6)
(137.6, 9680.4), (2093.6, 9680.4)
(-0.6, 9760.2), (252.6, 9760.2)
(459.4, 9720.6), (252.6, 9720.6)
(2093.6, 9680.4), (2093.6, 9720.6)
(1989.4, 9680.6), (1989.4, 9720.4)
(-0.6, 9720.4), (1989.4, 9720.4)
(2093.6, 9720.6), (767.6, 9720.6)
(252.6, 9720.6), (252.6, 9760.2)
(-0.6, 9720.4), (-0.6, 9760.2)
(2048.4, 9800.2), (2292.6, 9800.2)
(9447.4, 9760.6), (2292.6, 9760.6)
(767.6, 9720.6), (767.6, 9760.4)
(459.4, 9720.6), (459.4, 9760.6)
(2048.4, 9760.6), (459.4, 9760.6)
(9611.6, 9760.4), (767.6, 9760.4)
(2292.6, 9760.6), (2292.6, 9800.2)
(2048.4, 9760.6), (2048.4, 9800.2)
(9447.4, 9800.6), (9611.4, 9800.6)
(9447.4, 9800.6), (9447.4, 9760.6)
(9611.6, 9760.4), (9611.6, 9840.6)
(9611.4, 9800.6), (9611.4, 9840.4)
(9611.6, 9840.6), (1831.6, 9840.6)
(9611.4, 9840.4), (1544.4, 9840.4)
(1544.4, 9880.6), (1831.4, 9880.6)
(1544.4, 9880.6), (1544.4, 9840.4)
(1400.4, 9960.2), (1801.6, 9960.2)
(1400.4, 9920.6), (846.6, 9920.6)
(1831.6, 9920.6), (1801.6, 9920.6)
(1831.4, 9920.4), (565.4, 9920.4)
(1831.4, 9920.4), (1831.4, 9880.6)
(1831.6, 9920.6), (1831.6, 9840.6)
(1801.6, 9920.6), (1801.6, 9960.2)
(1400.4, 9920.6), (1400.4, 9960.2)
(846.6, 9960), (565.4, 9960)
(846.6, 9920.6), (846.6, 9960)
(565.4, 9920.4), (565.4, 9960)
