2630183
998, 998
(5750.4, 6253.6), (5750.4, 3113.6)
(5750.6, 5935.4), (5750.6, 2860.4)
(5700.4, 3113.6), (5750.4, 3113.6)
(5700.6, 2860.4), (5750.6, 2860.4)
(5800.4, 7430.6), (5800.4, 6253.6)
(5800.6, 7039.4), (5800.6, 5935.4)
(5750.4, 6253.6), (5800.4, 6253.6)
(5750.6, 5935.4), (5800.6, 5935.4)
(5850.6, 7430.6), (5850.6, 1225.6)
(5850.4, 7039.4), (5850.4, 1105.4)
(5800.4, 7430.6), (5850.6, 7430.6)
(5800.6, 7039.4), (5850.4, 7039.4)
(5900.4, 7759.6), (5900.4, 1225.6)
(5900.6, 7197.4), (5900.6, 1105.4)
(5850.6, 1225.6), (5900.4, 1225.6)
(5850.4, 1105.4), (5900.6, 1105.4)
(6000.2, 8746.4), (6000.2, 8869.6)
(5950.6, 8746.4), (5950.6, 1310.6)
(5900.4, 7759.6), (5950.4, 7759.6)
(5900.6, 7197.4), (5950.4, 7197.4)
(5950.4, 271.4), (5950.4, 7197.4)
(5950.4, 8869.6), (5950.4, 7759.6)
(5950.4, 8869.6), (6000.2, 8869.6)
(5950.6, 8746.4), (6000.2, 8746.4)
(6000.4, 5665.6), (6000.4, 1310.6)
(6000.6, 5367.4), (6000.6, 271.4)
(5950.6, 1310.6), (6000.4, 1310.6)
(5950.4, 271.4), (6000.6, 271.4)
(6050.6, 5665.6), (6050.6, 1632.6)
(6050.4, 5367.4), (6050.4, 790.4)
(6000.4, 5665.6), (6050.6, 5665.6)
(6000.6, 5367.4), (6050.4, 5367.4)
(6100.6, 1632.6), (6100.6, 871.6)
(6100.4, 790.4), (6100.4, 738.4)
(6050.6, 1632.6), (6100.6, 1632.6)
(6050.4, 790.4), (6100.4, 790.4)
(6150.4, 3125.6), (6150.4, 871.6)
(6150.6, 3110.4), (6150.6, 738.4)
(6100.6, 871.6), (6150.4, 871.6)
(6100.4, 738.4), (6150.6, 738.4)
(6200.6, 3125.6), (6200.6, 1351.6)
(6200.4, 3110.4), (6200.4, 544.4)
(6150.4, 3125.6), (6200.6, 3125.6)
(6150.6, 3110.4), (6200.4, 3110.4)
(6250.4, 6202.6), (6250.4, 1351.6)
(6250.6, 5456.4), (6250.6, 544.4)
(6200.6, 1351.6), (6250.4, 1351.6)
(6200.4, 544.4), (6250.6, 544.4)
(6350.2, 5318.4), (6350.2, 6207.6)
(6300.6, 8778.4), (6300.6, 6207.6)
(6250.4, 6202.6), (6300.4, 6202.6)
(6250.6, 5456.4), (6300.4, 5456.4)
(6300.4, 5318.4), (6300.4, 5456.4)
(6300.4, 9137.6), (6300.4, 6202.6)
(6300.6, 6207.6), (6350.2, 6207.6)
(6300.4, 5318.4), (6350.2, 5318.4)
(6350.6, 9137.6), (6350.6, 3311.6)
(6350.4, 8778.4), (6350.4, 2643.4)
(6300.4, 9137.6), (6350.6, 9137.6)
(6300.6, 8778.4), (6350.4, 8778.4)
(6400.6, 3311.6), (6400.6, 128.6)
(6400.4, 2643.4), (6400.4, -0.6)
(6350.6, 3311.6), (6400.6, 3311.6)
(6350.4, 2643.4), (6400.4, 2643.4)
(6500.2, 4571.4), (6500.2, 4884.6)
(6450.6, 4571.4), (6450.6, 291.6)
(6400.6, 128.6), (6450.4, 128.6)
(6400.4, -0.6), (6450.6, -0.6)
(6450.6, 260.4), (6450.6, -0.6)
(6450.4, 4884.6), (6450.4, 128.6)
(6450.4, 4884.6), (6500.2, 4884.6)
(6450.6, 4571.4), (6500.2, 4571.4)
(6500.6, 260.4), (6500.6, 291.4)
(6500.6, 260.4), (6450.6, 260.4)
(6450.6, 291.6), (6600.4, 291.6)
(6500.6, 291.4), (6600.6, 291.4)
(6600.6, 291.4), (6600.6, 5414.4)
(6600.4, 291.6), (6600.4, 5514.6)
(6700.2, 8744.4), (6700.2, 8764.6)
(6650.6, 8744.4), (6650.6, 7101.6)
(6600.4, 5514.6), (6650.4, 5514.6)
(6600.6, 5414.4), (6650.6, 5414.4)
(6650.6, 6446.4), (6650.6, 5414.4)
(6650.4, 8764.6), (6650.4, 5514.6)
(6650.4, 8764.6), (6700.2, 8764.6)
(6650.6, 8744.4), (6700.2, 8744.4)
(6700.6, 7101.6), (6700.6, 1251.6)
(6700.4, 6446.4), (6700.4, 1182.4)
(6650.6, 7101.6), (6700.6, 7101.6)
(6650.6, 6446.4), (6700.4, 6446.4)
(6750.6, 1251.6), (6750.6, 262.6)
(6750.4, 1182.4), (6750.4, 202.4)
(6700.6, 1251.6), (6750.6, 1251.6)
(6700.4, 1182.4), (6750.4, 1182.4)
(6800.4, 7829.6), (6800.4, 262.6)
(6800.6, 7801.4), (6800.6, 202.4)
(6750.6, 262.6), (6800.4, 262.6)
(6750.4, 202.4), (6800.6, 202.4)
(6900.2, 885.4), (6900.2, 1195.6)
(6850.6, 6645.4), (6850.6, 1195.6)
(6800.4, 7829.6), (6850.6, 7829.6)
(6800.6, 7801.4), (6850.4, 7801.4)
(6850.4, 885.4), (6850.4, 7801.4)
(6850.6, 7829.6), (6850.6, 6663.6)
(6850.6, 1195.6), (6900.2, 1195.6)
(6850.4, 885.4), (6900.2, 885.4)
(6900.6, 6663.6), (6900.6, 3552.6)
(6900.4, 6645.4), (6900.4, 2870.4)
(6850.6, 6663.6), (6900.6, 6663.6)
(6850.6, 6645.4), (6900.4, 6645.4)
(6950.4, 4884.6), (6950.4, 3552.6)
(6950.6, 4476.4), (6950.6, 2870.4)
(6900.6, 3552.6), (6950.4, 3552.6)
(6900.4, 2870.4), (6950.6, 2870.4)
(7000.6, 4884.6), (7000.6, 2635.6)
(7000.4, 4476.4), (7000.4, 2620.4)
(6950.4, 4884.6), (7000.6, 4884.6)
(6950.6, 4476.4), (7000.4, 4476.4)
(7050.6, 2635.6), (7050.6, 1068.6)
(7050.4, 2620.4), (7050.4, -0.6)
(7000.6, 2635.6), (7050.6, 2635.6)
(7000.4, 2620.4), (7050.4, 2620.4)
(7100.4, 6337.6), (7100.4, 1068.6)
(7100.6, 6091.4), (7100.6, -0.6)
(7050.6, 1068.6), (7100.4, 1068.6)
(7050.4, -0.6), (7100.6, -0.6)
(7150.6, 6337.6), (7150.6, 6235.6)
(7150.4, 6091.4), (7150.4, 5755.4)
(7100.4, 6337.6), (7150.6, 6337.6)
(7100.6, 6091.4), (7150.4, 6091.4)
(7250.2, 2715.4), (7250.2, 3527.6)
(7200.6, 5254.4), (7200.6, 3527.6)
(7150.6, 6235.6), (7200.6, 6235.6)
(7150.4, 5755.4), (7200.4, 5755.4)
(7200.4, 2715.4), (7200.4, 5755.4)
(7200.6, 6235.6), (7200.6, 5551.6)
(7200.6, 3527.6), (7250.2, 3527.6)
(7200.4, 2715.4), (7250.2, 2715.4)
(7300.2, 2564.4), (7300.2, 2565.6)
(7250.6, 2564.4), (7250.6, 2201.6)
(7200.6, 5551.6), (7250.6, 5551.6)
(7200.6, 5254.4), (7250.4, 5254.4)
(7250.4, 2187.4), (7250.4, 5254.4)
(7250.6, 5551.6), (7250.6, 2565.6)
(7250.6, 2565.6), (7300.2, 2565.6)
(7250.6, 2564.4), (7300.2, 2564.4)
(7300.4, 2469.6), (7300.4, 2201.6)
(7300.6, 2352.4), (7300.6, 2187.4)
(7250.6, 2201.6), (7300.4, 2201.6)
(7250.4, 2187.4), (7300.6, 2187.4)
(7350.4, 6699.6), (7350.4, 2469.6)
(7350.6, 6526.4), (7350.6, 2352.4)
(7300.4, 2469.6), (7350.4, 2469.6)
(7300.6, 2352.4), (7350.6, 2352.4)
(7450.2, 2055.4), (7450.2, 2081.6)
(7400.6, 2055.4), (7400.6, 1788.6)
(7350.4, 6699.6), (7400.6, 6699.6)
(7350.6, 6526.4), (7400.4, 6526.4)
(7400.4, -0.6), (7400.4, 6526.4)
(7400.6, 6699.6), (7400.6, 2081.6)
(7400.6, 2081.6), (7450.2, 2081.6)
(7400.6, 2055.4), (7450.2, 2055.4)
(7500.2, 9668.4), (7500.2, 9763.6)
(7450.6, 9668.4), (7450.6, 5942.6)
(7400.6, 1788.6), (7450.4, 1788.6)
(7400.4, -0.6), (7450.6, -0.6)
(7450.6, 5555.4), (7450.6, -0.6)
(7450.4, 9763.6), (7450.4, 1788.6)
(7450.4, 9763.6), (7500.2, 9763.6)
(7450.6, 9668.4), (7500.2, 9668.4)
(7500.6, 5942.6), (7500.6, 5661.6)
(7500.4, 5555.4), (7500.4, 5264.4)
(7450.6, 5942.6), (7500.6, 5942.6)
(7450.6, 5555.4), (7500.4, 5555.4)
(7600.2, 9356.4), (7600.2, 9377.6)
(7550.6, 9356.4), (7550.6, 1725.6)
(7500.6, 5661.6), (7550.4, 5661.6)
(7500.4, 5264.4), (7550.4, 5264.4)
(7550.4, 851.4), (7550.4, 5264.4)
(7550.4, 9377.6), (7550.4, 5661.6)
(7550.4, 9377.6), (7600.2, 9377.6)
(7550.6, 9356.4), (7600.2, 9356.4)
(7600.4, 6222.6), (7600.4, 1725.6)
(7600.6, 6166.4), (7600.6, 851.4)
(7550.6, 1725.6), (7600.4, 1725.6)
(7550.4, 851.4), (7600.6, 851.4)
(7650.4, 7701.6), (7650.4, 6222.6)
(7650.6, 7634.4), (7650.6, 6166.4)
(7600.4, 6222.6), (7650.4, 6222.6)
(7600.6, 6166.4), (7650.6, 6166.4)
(7750.2, 1213.4), (7750.2, 1313.6)
(7700.6, 1213.4), (7700.6, 668.6)
(7650.4, 7701.6), (7700.6, 7701.6)
(7650.6, 7634.4), (7700.4, 7634.4)
(7700.4, 301.4), (7700.4, 7634.4)
(7700.6, 7701.6), (7700.6, 1313.6)
(7700.6, 1313.6), (7750.2, 1313.6)
(7700.6, 1213.4), (7750.2, 1213.4)
(7750.4, 9439.6), (7750.4, 668.6)
(7750.6, 8690.4), (7750.6, 301.4)
(7700.6, 668.6), (7750.4, 668.6)
(7700.4, 301.4), (7750.6, 301.4)
(7850.2, 7929.4), (7850.2, 8782.6)
(7800.6, 7929.4), (7800.6, 1145.6)
(7750.4, 9439.6), (7800.6, 9439.6)
(7750.6, 8690.4), (7800.4, 8690.4)
(7800.4, 768.4), (7800.4, 8690.4)
(7800.6, 9439.6), (7800.6, 8782.6)
(7800.6, 8782.6), (7850.2, 8782.6)
(7800.6, 7929.4), (7850.2, 7929.4)
(7850.4, 9889.6), (7850.4, 1145.6)
(7850.6, 9594.4), (7850.6, 768.4)
(7800.6, 1145.6), (7850.4, 1145.6)
(7800.4, 768.4), (7850.6, 768.4)
(7900.6, 9889.6), (7900.6, 5408.6)
(7900.4, 9594.4), (7900.4, 5392.4)
(7850.4, 9889.6), (7900.6, 9889.6)
(7850.6, 9594.4), (7900.4, 9594.4)
(8000.2, 4524.4), (8000.2, 4805.6)
(7950.6, 4524.4), (7950.6, 861.6)
(7900.6, 5408.6), (7950.6, 5408.6)
(7900.4, 5392.4), (7950.4, 5392.4)
(7950.4, -0.6), (7950.4, 5392.4)
(7950.6, 5408.6), (7950.6, 4805.6)
(7950.6, 4805.6), (8000.2, 4805.6)
(7950.6, 4524.4), (8000.2, 4524.4)
(8000.4, 7070.6), (8000.4, 861.6)
(8000.6, 6059.4), (8000.6, -0.6)
(7950.6, 861.6), (8000.4, 861.6)
(7950.4, -0.6), (8000.6, -0.6)
(8100.2, 2131.4), (8100.2, 2669.6)
(8050.6, 2131.4), (8050.6, 871.6)
(8000.4, 7070.6), (8050.6, 7070.6)
(8000.6, 6059.4), (8050.4, 6059.4)
(8050.4, 515.4), (8050.4, 6059.4)
(8050.6, 7070.6), (8050.6, 2669.6)
(8050.6, 2669.6), (8100.2, 2669.6)
(8050.6, 2131.4), (8100.2, 2131.4)
(8100.4, 9667.6), (8100.4, 871.6)
(8100.6, 8127.4), (8100.6, 515.4)
(8050.6, 871.6), (8100.4, 871.6)
(8050.4, 515.4), (8100.6, 515.4)
(8150.6, 8127.4), (8150.6, 9667.4)
(8150.6, 8127.4), (8100.6, 8127.4)
(8250.2, 9797.4), (8250.2, 9929.6)
(8100.4, 9667.6), (8200.4, 9667.6)
(8150.6, 9667.4), (8200.4, 9667.4)
(8200.4, 9667.6), (8200.4, 9929.6)
(8200.4, 724.4), (8200.4, 9667.4)
(8200.6, 9797.4), (8200.6, 1065.6)
(8200.4, 9929.6), (8250.2, 9929.6)
(8200.6, 9797.4), (8250.2, 9797.4)
(8300.2, 5379.4), (8300.2, 5891.6)
(8250.6, 7105.4), (8250.6, 5891.6)
(8200.6, 1065.6), (8250.4, 1065.6)
(8200.4, 724.4), (8250.6, 724.4)
(8250.6, 5379.4), (8250.6, 724.4)
(8250.4, 7948.6), (8250.4, 1065.6)
(8250.6, 5891.6), (8300.2, 5891.6)
(8250.6, 5379.4), (8300.2, 5379.4)
(8300.6, 7948.6), (8300.6, 5163.6)
(8300.4, 7105.4), (8300.4, 4963.4)
(8250.4, 7948.6), (8300.6, 7948.6)
(8250.6, 7105.4), (8300.4, 7105.4)
(8350.6, 5163.6), (8350.6, 2858.6)
(8350.4, 4963.4), (8350.4, 2091.4)
(8300.6, 5163.6), (8350.6, 5163.6)
(8300.4, 4963.4), (8350.4, 4963.4)
(8400.6, 2091.4), (8400.6, 2858.4)
(8400.6, 2091.4), (8350.4, 2091.4)
(8350.6, 2858.6), (8450.6, 2858.6)
(8400.6, 2858.4), (8450.4, 2858.4)
(8450.6, 2858.6), (8450.6, 1550.6)
(8450.4, 2858.4), (8450.4, 1467.4)
(8550.2, 6017.4), (8550.2, 6556.6)
(8500.6, 6017.4), (8500.6, 3921.6)
(8450.6, 1550.6), (8500.4, 1550.6)
(8450.4, 1467.4), (8500.6, 1467.4)
(8500.6, 3606.4), (8500.6, 1467.4)
(8500.4, 6556.6), (8500.4, 1550.6)
(8500.4, 6556.6), (8550.2, 6556.6)
(8500.6, 6017.4), (8550.2, 6017.4)
(8550.4, 5414.6), (8550.4, 3921.6)
(8550.6, 5011.4), (8550.6, 3606.4)
(8500.6, 3921.6), (8550.4, 3921.6)
(8500.6, 3606.4), (8550.6, 3606.4)
(8600.6, 5414.6), (8600.6, 3241.6)
(8600.4, 5011.4), (8600.4, 3098.4)
(8550.4, 5414.6), (8600.6, 5414.6)
(8550.6, 5011.4), (8600.4, 5011.4)
(8650.4, 9577.6), (8650.4, 3241.6)
(8650.6, 7741.4), (8650.6, 3098.4)
(8600.6, 3241.6), (8650.4, 3241.6)
(8600.4, 3098.4), (8650.6, 3098.4)
(8700.6, 9577.6), (8700.6, 1323.6)
(8700.4, 7741.4), (8700.4, 1139.4)
(8650.4, 9577.6), (8700.6, 9577.6)
(8650.6, 7741.4), (8700.4, 7741.4)
(8750.4, 9879.6), (8750.4, 1323.6)
(8750.6, 8279.4), (8750.6, 1139.4)
(8700.6, 1323.6), (8750.4, 1323.6)
(8700.4, 1139.4), (8750.6, 1139.4)
(8800.6, 9879.6), (8800.6, 3928.6)
(8800.4, 8279.4), (8800.4, 3439.4)
(8750.4, 9879.6), (8800.6, 9879.6)
(8750.6, 8279.4), (8800.4, 8279.4)
(8850.4, 6034.6), (8850.4, 3928.6)
(8850.6, 5720.4), (8850.6, 3439.4)
(8800.6, 3928.6), (8850.4, 3928.6)
(8800.4, 3439.4), (8850.6, 3439.4)
(8900.6, 6034.6), (8900.6, 5706.6)
(8900.4, 5720.4), (8900.4, 5589.4)
(8850.4, 6034.6), (8900.6, 6034.6)
(8850.6, 5720.4), (8900.4, 5720.4)
(8950.6, 5706.6), (8950.6, 4055.6)
(8950.4, 5589.4), (8950.4, 4027.4)
(8900.6, 5706.6), (8950.6, 5706.6)
(8900.4, 5589.4), (8950.4, 5589.4)
(9050.2, 9696.4), (9050.2, 9841.6)
(9000.6, 9696.4), (9000.6, 4075.6)
(8950.6, 4055.6), (9000.4, 4055.6)
(8950.4, 4027.4), (9000.4, 4027.4)
(9000.4, 3639.4), (9000.4, 4027.4)
(9000.4, 9841.6), (9000.4, 4055.6)
(9000.4, 9841.6), (9050.2, 9841.6)
(9000.6, 9696.4), (9050.2, 9696.4)
(9100.2, 100.4), (9100.2, 287.6)
(9050.6, 6594.4), (9050.6, 287.6)
(9000.6, 4075.6), (9050.4, 4075.6)
(9000.4, 3639.4), (9050.4, 3639.4)
(9050.4, 100.4), (9050.4, 3639.4)
(9050.4, 7354.6), (9050.4, 4075.6)
(9050.6, 287.6), (9100.2, 287.6)
(9050.4, 100.4), (9100.2, 100.4)
(9100.4, 8412.6), (9100.4, 7354.6)
(9100.6, 7714.4), (9100.6, 6594.4)
(9050.4, 7354.6), (9100.4, 7354.6)
(9050.6, 6594.4), (9100.6, 6594.4)
(9200.2, 5743.4), (9200.2, 6365.6)
(9150.6, 5743.4), (9150.6, 3602.6)
(9100.4, 8412.6), (9150.6, 8412.6)
(9100.6, 7714.4), (9150.4, 7714.4)
(9150.4, 3173.4), (9150.4, 7714.4)
(9150.6, 8412.6), (9150.6, 6365.6)
(9150.6, 6365.6), (9200.2, 6365.6)
(9150.6, 5743.4), (9200.2, 5743.4)
(9250.2, 9135.4), (9250.2, 9346.6)
(9200.6, 9135.4), (9200.6, 6150.6)
(9150.6, 3602.6), (9200.4, 3602.6)
(9150.4, 3173.4), (9200.6, 3173.4)
(9200.6, 5946.4), (9200.6, 3173.4)
(9200.4, 9346.6), (9200.4, 3602.6)
(9200.4, 9346.6), (9250.2, 9346.6)
(9200.6, 9135.4), (9250.2, 9135.4)
(9300.2, 8151.4), (9300.2, 8278.6)
(9250.6, 8151.4), (9250.6, 4251.6)
(9200.6, 6150.6), (9250.4, 6150.6)
(9200.6, 5946.4), (9250.4, 5946.4)
(9250.4, 1703.4), (9250.4, 5946.4)
(9250.4, 8278.6), (9250.4, 6150.6)
(9250.4, 8278.6), (9300.2, 8278.6)
(9250.6, 8151.4), (9300.2, 8151.4)
(9300.6, 4251.6), (9300.6, 3260.6)
(9300.6, 1703.4), (9300.6, 3208.4)
(9250.6, 4251.6), (9300.6, 4251.6)
(9250.4, 1703.4), (9300.6, 1703.4)
(9350.4, 6032.6), (9350.4, 3260.6)
(9350.6, 5858.4), (9350.6, 3208.4)
(9300.6, 3260.6), (9350.4, 3260.6)
(9300.6, 3208.4), (9350.6, 3208.4)
(9400.6, 6032.6), (9400.6, 1560.6)
(9400.4, 5858.4), (9400.4, 1511.4)
(9350.4, 6032.6), (9400.6, 6032.6)
(9350.6, 5858.4), (9400.4, 5858.4)
(9450.4, 4468.6), (9450.4, 1560.6)
(9450.6, 4256.4), (9450.6, 1511.4)
(9400.6, 1560.6), (9450.4, 1560.6)
(9400.4, 1511.4), (9450.6, 1511.4)
(9500.4, 7918.6), (9500.4, 4468.6)
(9500.6, 7685.4), (9500.6, 4256.4)
(9450.4, 4468.6), (9500.4, 4468.6)
(9450.6, 4256.4), (9500.6, 4256.4)
(9600.2, 2019.4), (9600.2, 2203.6)
(9550.6, 5885.4), (9550.6, 2203.6)
(9500.4, 7918.6), (9550.6, 7918.6)
(9500.6, 7685.4), (9550.4, 7685.4)
(9550.4, 2019.4), (9550.4, 7685.4)
(9550.6, 7918.6), (9550.6, 6556.6)
(9550.6, 2203.6), (9600.2, 2203.6)
(9550.4, 2019.4), (9600.2, 2019.4)
(9600.6, 6556.6), (9600.6, 756.6)
(9600.4, 5885.4), (9600.4, 690.4)
(9550.6, 6556.6), (9600.6, 6556.6)
(9550.6, 5885.4), (9600.4, 5885.4)
(9700.2, 9165.4), (9700.2, 9423.6)
(9650.6, 9165.4), (9650.6, 6500.6)
(9600.6, 756.6), (9650.4, 756.6)
(9600.4, 690.4), (9650.6, 690.4)
(9650.6, 4639.4), (9650.6, 690.4)
(9650.4, 9423.6), (9650.4, 756.6)
(9650.4, 9423.6), (9700.2, 9423.6)
(9650.6, 9165.4), (9700.2, 9165.4)
(9700.6, 6500.6), (9700.6, 2313.6)
(9700.4, 4639.4), (9700.4, 2272.4)
(9650.6, 6500.6), (9700.6, 6500.6)
(9650.6, 4639.4), (9700.4, 4639.4)
(9750.4, 9710.6), (9750.4, 2313.6)
(9750.6, 9035.4), (9750.6, 2272.4)
(9700.6, 2313.6), (9750.4, 2313.6)
(9700.4, 2272.4), (9750.6, 2272.4)
(9800.6, 9710.6), (9800.6, 436.6)
(9800.4, 9035.4), (9800.4, -0.6)
(9750.4, 9710.6), (9800.6, 9710.6)
(9750.6, 9035.4), (9800.4, 9035.4)
(9900.2, 2046.4), (9900.2, 2239.6)
(9850.6, 5556.4), (9850.6, 2239.6)
(9800.6, 436.6), (9850.4, 436.6)
(9800.4, -0.6), (9850.6, -0.6)
(9850.6, 2046.4), (9850.6, -0.6)
(9850.4, 7061.6), (9850.4, 436.6)
(9850.6, 2239.6), (9900.2, 2239.6)
(9850.6, 2046.4), (9900.2, 2046.4)
(9900, 7061.6), (9900, 5556.4)
(9850.4, 7061.6), (9900, 7061.6)
(9850.6, 5556.4), (9900, 5556.4)
