2489061
1000, 1000
(8847.6, 5850.6), (4234.6, 5850.6)
(8797.4, 5850.4), (4169.4, 5850.4)
(8847.6, 5800.4), (8847.6, 5850.6)
(8797.4, 5800.6), (8797.4, 5850.4)
(1911.4, 5950.2), (2153.6, 5950.2)
(4035.4, 5900.6), (2153.6, 5900.6)
(4234.6, 5850.6), (4234.6, 5900.4)
(4169.4, 5850.4), (4169.4, 5900.4)
(1911.4, 5900.4), (4169.4, 5900.4)
(4854.6, 5900.4), (4234.6, 5900.4)
(2153.6, 5900.6), (2153.6, 5950.2)
(1911.4, 5900.4), (1911.4, 5950.2)
(8847.4, 6000.2), (9206.6, 6000.2)
(8847.4, 5950.6), (3026.6, 5950.6)
(4854.6, 5900.4), (4854.6, 5950.4)
(4035.4, 5900.6), (4035.4, 5950.4)
(2299.4, 5950.4), (4035.4, 5950.4)
(9206.6, 5950.4), (4854.6, 5950.4)
(9206.6, 5950.4), (9206.6, 6000.2)
(8847.4, 5950.6), (8847.4, 6000.2)
(3026.6, 6000.6), (1697.6, 6000.6)
(2299.4, 6000.4), (439.4, 6000.4)
(3026.6, 5950.6), (3026.6, 6000.6)
(2299.4, 5950.4), (2299.4, 6000.4)
(1685.4, 6100.2), (1836.6, 6100.2)
(1685.4, 6050.6), (978.6, 6050.6)
(1697.6, 6000.6), (1697.6, 6050.4)
(439.4, 6000.4), (439.4, 6050.6)
(963.4, 6050.6), (439.4, 6050.6)
(1836.6, 6050.4), (1697.6, 6050.4)
(1836.6, 6050.4), (1836.6, 6100.2)
(1685.4, 6050.6), (1685.4, 6100.2)
(7861.4, 6150.2), (8087.6, 6150.2)
(7861.4, 6100.6), (5123.6, 6100.6)
(978.6, 6050.6), (978.6, 6100.4)
(963.4, 6050.6), (963.4, 6100.6)
(4996.4, 6100.6), (963.4, 6100.6)
(8087.6, 6100.4), (978.6, 6100.4)
(8087.6, 6100.4), (8087.6, 6150.2)
(7861.4, 6100.6), (7861.4, 6150.2)
(5123.6, 6150.6), (2473.6, 6150.6)
(4996.4, 6150.4), (2155.4, 6150.4)
(5123.6, 6100.6), (5123.6, 6150.6)
(4996.4, 6100.6), (4996.4, 6150.4)
(3065.6, 6200.4), (2473.6, 6200.4)
(2316.4, 6200.6), (2155.4, 6200.6)
(2473.6, 6150.6), (2473.6, 6200.4)
(2155.4, 6150.4), (2155.4, 6200.6)
(3065.6, 6250.6), (2891.6, 6250.6)
(2316.4, 6250.4), (1856.4, 6250.4)
(3065.6, 6200.4), (3065.6, 6250.6)
(2316.4, 6200.6), (2316.4, 6250.4)
(4077.4, 6350.2), (4409.6, 6350.2)
(8946.4, 6300.6), (4409.6, 6300.6)
(2891.6, 6250.6), (2891.6, 6300.4)
(1856.4, 6250.4), (1856.4, 6300.6)
(4077.4, 6300.6), (1856.4, 6300.6)
(9927.6, 6300.4), (2891.6, 6300.4)
(4409.6, 6300.6), (4409.6, 6350.2)
(4077.4, 6300.6), (4077.4, 6350.2)
(9927.6, 6350.6), (2646.6, 6350.6)
(8946.4, 6350.4), (2421.4, 6350.4)
(9927.6, 6300.4), (9927.6, 6350.6)
(8946.4, 6300.6), (8946.4, 6350.4)
(2155.4, 6450.2), (2276.6, 6450.2)
(8023.4, 6400.6), (2276.6, 6400.6)
(2646.6, 6350.6), (2646.6, 6400.4)
(2421.4, 6350.4), (2421.4, 6400.4)
(2155.4, 6400.4), (2421.4, 6400.4)
(8467.6, 6400.4), (2646.6, 6400.4)
(2276.6, 6400.6), (2276.6, 6450.2)
(2155.4, 6400.4), (2155.4, 6450.2)
(6264.4, 6500.2), (6404.6, 6500.2)
(6264.4, 6450.6), (357.6, 6450.6)
(8467.6, 6400.4), (8467.6, 6450.6)
(8023.4, 6400.6), (8023.4, 6450.4)
(209.4, 6450.4), (8023.4, 6450.4)
(8467.6, 6450.6), (6404.6, 6450.6)
(6404.6, 6450.6), (6404.6, 6500.2)
(6264.4, 6450.6), (6264.4, 6500.2)
(9295.4, 6550.2), (9455.6, 6550.2)
(9295.4, 6500.6), (2701.6, 6500.6)
(357.6, 6450.6), (357.6, 6500.4)
(209.4, 6450.4), (209.4, 6500.6)
(2322.4, 6500.6), (209.4, 6500.6)
(9455.6, 6500.4), (357.6, 6500.4)
(9455.6, 6500.4), (9455.6, 6550.2)
(9295.4, 6500.6), (9295.4, 6550.2)
(3768.6, 6550.4), (2701.6, 6550.4)
(3620.4, 6550.6), (2322.4, 6550.6)
(2701.6, 6500.6), (2701.6, 6550.4)
(2322.4, 6500.6), (2322.4, 6550.6)
(1281.4, 6650.2), (1652.6, 6650.2)
(9081.4, 6600.6), (1652.6, 6600.6)
(3768.6, 6550.4), (3768.6, 6600.4)
(3620.4, 6550.6), (3620.4, 6600.4)
(1281.4, 6600.4), (3620.4, 6600.4)
(9500.6, 6600.4), (3768.6, 6600.4)
(1652.6, 6600.6), (1652.6, 6650.2)
(1281.4, 6600.4), (1281.4, 6650.2)
(7468.4, 6700.2), (7582.6, 6700.2)
(7468.4, 6650.6), (4326.6, 6650.6)
(9500.6, 6600.4), (9500.6, 6650.6)
(9081.4, 6600.6), (9081.4, 6650.4)
(3969.4, 6650.4), (9081.4, 6650.4)
(9500.6, 6650.6), (7582.6, 6650.6)
(7582.6, 6650.6), (7582.6, 6700.2)
(7468.4, 6650.6), (7468.4, 6700.2)
(4326.6, 6700.6), (3330.6, 6700.6)
(3969.4, 6700.4), (3248.4, 6700.4)
(4326.6, 6650.6), (4326.6, 6700.6)
(3969.4, 6650.4), (3969.4, 6700.4)
(6273.6, 6750.4), (3330.6, 6750.4)
(5892.4, 6750.6), (3248.4, 6750.6)
(3330.6, 6700.6), (3330.6, 6750.4)
(3248.4, 6700.4), (3248.4, 6750.6)
(3504.4, 6850.2), (3625.6, 6850.2)
(5307.4, 6800.6), (3625.6, 6800.6)
(6273.6, 6750.4), (6273.6, 6800.6)
(5892.4, 6750.6), (5892.4, 6800.4)
(3504.4, 6800.4), (5892.4, 6800.4)
(6273.6, 6800.6), (5444.6, 6800.6)
(3625.6, 6800.6), (3625.6, 6850.2)
(3504.4, 6800.4), (3504.4, 6850.2)
(5124.4, 6900.2), (5331.6, 6900.2)
(6003.4, 6850.6), (5331.6, 6850.6)
(5444.6, 6800.6), (5444.6, 6850.4)
(5307.4, 6800.6), (5307.4, 6850.4)
(5124.4, 6850.4), (5307.4, 6850.4)
(6075.6, 6850.4), (5444.6, 6850.4)
(5331.6, 6850.6), (5331.6, 6900.2)
(5124.4, 6850.4), (5124.4, 6900.2)
(6075.6, 6900.6), (5731.6, 6900.6)
(6003.4, 6900.4), (5204.4, 6900.4)
(6075.6, 6850.4), (6075.6, 6900.6)
(6003.4, 6850.6), (6003.4, 6900.4)
(8500.4, 7000.2), (8544.6, 7000.2)
(8500.4, 6950.6), (1860.6, 6950.6)
(5731.6, 6900.6), (5731.6, 6950.4)
(5204.4, 6900.4), (5204.4, 6950.4)
(1229.4, 6950.4), (5204.4, 6950.4)
(8544.6, 6950.4), (5731.6, 6950.4)
(8544.6, 6950.4), (8544.6, 7000.2)
(8500.4, 6950.6), (8500.4, 7000.2)
(1806.4, 7050.2), (1910.6, 7050.2)
(7550.4, 7000.6), (1910.6, 7000.6)
(1860.6, 6950.6), (1860.6, 7000.4)
(1229.4, 6950.4), (1229.4, 7000.6)
(1806.4, 7000.6), (1229.4, 7000.6)
(8157.6, 7000.4), (1860.6, 7000.4)
(1910.6, 7000.6), (1910.6, 7050.2)
(1806.4, 7000.6), (1806.4, 7050.2)
(8157.6, 7050.6), (2063.6, 7050.6)
(7550.4, 7050.4), (2031.4, 7050.4)
(8157.6, 7000.4), (8157.6, 7050.6)
(7550.4, 7000.6), (7550.4, 7050.4)
(8953.4, 7150.2), (9223.6, 7150.2)
(8953.4, 7100.6), (301.6, 7100.6)
(2063.6, 7050.6), (2063.6, 7100.4)
(2031.4, 7050.4), (2031.4, 7100.4)
(-0.6, 7100.4), (2031.4, 7100.4)
(9223.6, 7100.4), (2063.6, 7100.4)
(9223.6, 7100.4), (9223.6, 7150.2)
(8953.4, 7100.6), (8953.4, 7150.2)
(9708.6, 7150.4), (301.6, 7150.4)
(9464.4, 7150.6), (-0.6, 7150.6)
(301.6, 7100.6), (301.6, 7150.4)
(-0.6, 7100.4), (-0.6, 7150.6)
(9708.6, 7200.6), (6891.6, 7200.6)
(9464.4, 7200.4), (6829.4, 7200.4)
(9708.6, 7150.4), (9708.6, 7200.6)
(9464.4, 7150.6), (9464.4, 7200.4)
(4711.4, 7300.2), (4921.6, 7300.2)
(4711.4, 7250.6), (2957.6, 7250.6)
(6891.6, 7200.6), (6891.6, 7250.6)
(6829.4, 7200.4), (6829.4, 7250.4)
(2682.4, 7250.4), (6829.4, 7250.4)
(6891.6, 7250.6), (4921.6, 7250.6)
(4921.6, 7250.6), (4921.6, 7300.2)
(4711.4, 7250.6), (4711.4, 7300.2)
(3340.6, 7300.4), (2957.6, 7300.4)
(3311.4, 7300.6), (2682.4, 7300.6)
(2957.6, 7250.6), (2957.6, 7300.4)
(2682.4, 7250.4), (2682.4, 7300.6)
(3340.6, 7350.6), (2808.6, 7350.6)
(3311.4, 7350.4), (2359.4, 7350.4)
(3340.6, 7300.4), (3340.6, 7350.6)
(3311.4, 7300.6), (3311.4, 7350.4)
(7629.6, 7400.4), (2808.6, 7400.4)
(7107.4, 7400.6), (2359.4, 7400.6)
(2808.6, 7350.6), (2808.6, 7400.4)
(2359.4, 7350.4), (2359.4, 7400.6)
(7629.6, 7450.6), (1468.6, 7450.6)
(7107.4, 7450.4), (1383.4, 7450.4)
(7629.6, 7400.4), (7629.6, 7450.6)
(7107.4, 7400.6), (7107.4, 7450.4)
(1954.6, 7500.4), (1468.6, 7500.4)
(1566.4, 7500.6), (1383.4, 7500.6)
(1468.6, 7450.6), (1468.6, 7500.4)
(1383.4, 7450.4), (1383.4, 7500.6)
(6252.6, 7550.4), (1954.6, 7550.4)
(5626.4, 7550.6), (1566.4, 7550.6)
(1954.6, 7500.4), (1954.6, 7550.4)
(1566.4, 7500.6), (1566.4, 7550.6)
(5626.4, 7600.6), (6252.4, 7600.6)
(5626.4, 7600.6), (5626.4, 7550.6)
(6252.6, 7550.4), (6252.6, 7800.4)
(6252.4, 7600.6), (6252.4, 7800.6)
(6252.4, 7800.6), (7205.4, 7800.6)
(6252.6, 7800.4), (7602.6, 7800.4)
(7602.6, 7850.6), (348.6, 7850.6)
(7205.4, 7850.4), (241.4, 7850.4)
(7602.6, 7800.4), (7602.6, 7850.6)
(7205.4, 7800.6), (7205.4, 7850.4)
(3766.6, 7900.4), (348.6, 7900.4)
(3191.4, 7900.6), (241.4, 7900.6)
(348.6, 7850.6), (348.6, 7900.4)
(241.4, 7850.4), (241.4, 7900.6)
(8254.6, 7950.4), (3766.6, 7950.4)
(8203.4, 7950.6), (3191.4, 7950.6)
(3766.6, 7900.4), (3766.6, 7950.4)
(3191.4, 7900.6), (3191.4, 7950.6)
(8254.6, 8000.6), (3305.6, 8000.6)
(8203.4, 8000.4), (2257.4, 8000.4)
(8254.6, 7950.4), (8254.6, 8000.6)
(8203.4, 7950.6), (8203.4, 8000.4)
(7573.6, 8050.4), (3305.6, 8050.4)
(6859.4, 8050.6), (2257.4, 8050.6)
(3305.6, 8000.6), (3305.6, 8050.4)
(2257.4, 8000.4), (2257.4, 8050.6)
(8963.6, 8100.4), (7573.6, 8100.4)
(8832.4, 8100.6), (6859.4, 8100.6)
(7573.6, 8050.4), (7573.6, 8100.4)
(6859.4, 8050.6), (6859.4, 8100.6)
(8963.6, 8150.6), (443.6, 8150.6)
(8832.4, 8150.4), (-0.6, 8150.4)
(8963.6, 8100.4), (8963.6, 8150.6)
(8832.4, 8100.6), (8832.4, 8150.4)
(9901.6, 8200.4), (443.6, 8200.4)
(9307.4, 8200.6), (-0.6, 8200.6)
(443.6, 8150.6), (443.6, 8200.4)
(-0.6, 8150.4), (-0.6, 8200.6)
(9901.6, 8250.6), (9557.6, 8250.6)
(9307.4, 8250.6), (9508.4, 8250.6)
(9901.6, 8200.4), (9901.6, 8250.6)
(9307.4, 8200.6), (9307.4, 8250.6)
(9557.6, 8300.6), (8031.6, 8300.6)
(9508.4, 8300.4), (7642.4, 8300.4)
(9557.6, 8250.6), (9557.6, 8300.6)
(9508.4, 8250.6), (9508.4, 8300.4)
(5820.4, 8400.2), (5894.6, 8400.2)
(8068.4, 8350.6), (5894.6, 8350.6)
(8031.6, 8300.6), (8031.6, 8350.4)
(7642.4, 8300.4), (7642.4, 8350.4)
(5820.4, 8350.4), (7642.4, 8350.4)
(8326.6, 8350.4), (8031.6, 8350.4)
(5894.6, 8350.6), (5894.6, 8400.2)
(5820.4, 8350.4), (5820.4, 8400.2)
(8326.6, 8400.6), (2012.6, 8400.6)
(8068.4, 8400.4), (1701.4, 8400.4)
(8326.6, 8350.4), (8326.6, 8400.6)
(8068.4, 8350.6), (8068.4, 8400.4)
(972.4, 8500.2), (1152.6, 8500.2)
(2536.4, 8450.6), (1152.6, 8450.6)
(2012.6, 8400.6), (2012.6, 8450.4)
(1701.4, 8400.4), (1701.4, 8450.4)
(972.4, 8450.4), (1701.4, 8450.4)
(3885.6, 8450.4), (2012.6, 8450.4)
(1152.6, 8450.6), (1152.6, 8500.2)
(972.4, 8450.4), (972.4, 8500.2)
(231.4, 8550.2), (729.6, 8550.2)
(2939.4, 8500.6), (729.6, 8500.6)
(3885.6, 8450.4), (3885.6, 8500.6)
(2536.4, 8450.6), (2536.4, 8500.4)
(231.4, 8500.4), (2536.4, 8500.4)
(3885.6, 8500.6), (3048.6, 8500.6)
(729.6, 8500.6), (729.6, 8550.2)
(231.4, 8500.4), (231.4, 8550.2)
(3048.6, 8550.6), (1138.6, 8550.6)
(2939.4, 8550.4), (1099.4, 8550.4)
(3048.6, 8500.6), (3048.6, 8550.6)
(2939.4, 8500.6), (2939.4, 8550.4)
(1785.4, 8650.2), (2113.6, 8650.2)
(4808.4, 8600.6), (2113.6, 8600.6)
(1138.6, 8550.6), (1138.6, 8600.4)
(1099.4, 8550.4), (1099.4, 8600.6)
(1785.4, 8600.6), (1099.4, 8600.6)
(5038.6, 8600.4), (1138.6, 8600.4)
(2113.6, 8600.6), (2113.6, 8650.2)
(1785.4, 8600.6), (1785.4, 8650.2)
(2546.4, 8700.2), (2647.6, 8700.2)
(2546.4, 8650.6), (902.6, 8650.6)
(5038.6, 8600.4), (5038.6, 8650.6)
(4808.4, 8600.6), (4808.4, 8650.4)
(677.4, 8650.4), (4808.4, 8650.4)
(5038.6, 8650.6), (2647.6, 8650.6)
(2647.6, 8650.6), (2647.6, 8700.2)
(2546.4, 8650.6), (2546.4, 8700.2)
(4438.6, 8700.4), (902.6, 8700.4)
(4370.4, 8700.6), (677.4, 8700.6)
(902.6, 8650.6), (902.6, 8700.4)
(677.4, 8650.4), (677.4, 8700.6)
(8039.4, 8800.2), (8140.6, 8800.2)
(8039.4, 8750.6), (3328.6, 8750.6)
(4438.6, 8700.4), (4438.6, 8750.4)
(4370.4, 8700.6), (4370.4, 8750.4)
(2119.4, 8750.4), (4370.4, 8750.4)
(8140.6, 8750.4), (4438.6, 8750.4)
(8140.6, 8750.4), (8140.6, 8800.2)
(8039.4, 8750.6), (8039.4, 8800.2)
(7310.6, 8800.4), (3328.6, 8800.4)
(7263.4, 8800.6), (2119.4, 8800.6)
(3328.6, 8750.6), (3328.6, 8800.4)
(2119.4, 8750.4), (2119.4, 8800.6)
(8663.4, 8900.2), (8999.6, 8900.2)
(8663.4, 8850.6), (5154.6, 8850.6)
(7310.6, 8800.4), (7310.6, 8850.4)
(7263.4, 8800.6), (7263.4, 8850.4)
(4132.4, 8850.4), (7263.4, 8850.4)
(8999.6, 8850.4), (7310.6, 8850.4)
(8999.6, 8850.4), (8999.6, 8900.2)
(8663.4, 8850.6), (8663.4, 8900.2)
(6465.6, 8900.4), (5154.6, 8900.4)
(6220.4, 8900.6), (4132.4, 8900.6)
(5154.6, 8850.6), (5154.6, 8900.4)
(4132.4, 8850.4), (4132.4, 8900.6)
(6465.6, 8950.6), (5009.6, 8950.6)
(6220.4, 8950.4), (4754.4, 8950.4)
(6465.6, 8900.4), (6465.6, 8950.6)
(6220.4, 8900.6), (6220.4, 8950.4)
(1028.4, 9050.2), (1080.6, 9050.2)
(3403.4, 9000.6), (1080.6, 9000.6)
(5009.6, 8950.6), (5009.6, 9000.6)
(4754.4, 8950.4), (4754.4, 9000.4)
(1028.4, 9000.4), (4754.4, 9000.4)
(5009.6, 9000.6), (3707.6, 9000.6)
(1080.6, 9000.6), (1080.6, 9050.2)
(1028.4, 9000.4), (1028.4, 9050.2)
(7644.4, 9100.2), (7901.6, 9100.2)
(7644.4, 9050.6), (6295.6, 9050.6)
(3707.6, 9000.6), (3707.6, 9050.4)
(3403.4, 9000.6), (3403.4, 9050.6)
(5102.4, 9050.6), (3403.4, 9050.6)
(7901.6, 9050.4), (3707.6, 9050.4)
(7901.6, 9050.4), (7901.6, 9100.2)
(7644.4, 9050.6), (7644.4, 9100.2)
(7157.6, 9100.4), (6295.6, 9100.4)
(6894.4, 9100.6), (5102.4, 9100.6)
(6295.6, 9050.6), (6295.6, 9100.4)
(5102.4, 9050.6), (5102.4, 9100.6)
(6894.4, 9150.6), (7157.4, 9150.6)
(6894.4, 9150.6), (6894.4, 9100.6)
(7822.4, 9400.2), (8777.6, 9400.2)
(7157.6, 9100.4), (7157.6, 9350.4)
(7157.4, 9150.6), (7157.4, 9350.4)
(7157.6, 9350.4), (8777.6, 9350.4)
(922.4, 9350.4), (7157.4, 9350.4)
(7822.4, 9350.6), (937.6, 9350.6)
(8777.6, 9350.4), (8777.6, 9400.2)
(7822.4, 9350.6), (7822.4, 9400.2)
(2539.6, 9400.4), (937.6, 9400.4)
(2522.4, 9400.6), (922.4, 9400.6)
(937.6, 9350.6), (937.6, 9400.4)
(922.4, 9350.4), (922.4, 9400.6)
(8538.6, 9450.4), (2539.6, 9450.4)
(8480.4, 9450.6), (2522.4, 9450.6)
(2539.6, 9400.4), (2539.6, 9450.4)
(2522.4, 9400.6), (2522.4, 9450.6)
(8538.6, 9500.6), (7732.6, 9500.6)
(8480.4, 9500.4), (7404.4, 9500.4)
(8538.6, 9450.4), (8538.6, 9500.6)
(8480.4, 9450.6), (8480.4, 9500.4)
(7732.6, 9550.6), (6518.6, 9550.6)
(7404.4, 9550.4), (6372.4, 9550.4)
(7732.6, 9500.6), (7732.6, 9550.6)
(7404.4, 9500.4), (7404.4, 9550.4)
(6518.6, 9600.6), (2647.6, 9600.6)
(6372.4, 9600.4), (2404.4, 9600.4)
(6518.6, 9550.6), (6518.6, 9600.6)
(6372.4, 9550.4), (6372.4, 9600.4)
(6585.4, 9700.2), (7226.6, 9700.2)
(6585.4, 9650.6), (2689.6, 9650.6)
(2647.6, 9600.6), (2647.6, 9650.4)
(2404.4, 9600.4), (2404.4, 9650.6)
(2679.4, 9650.6), (2404.4, 9650.6)
(7226.6, 9650.4), (2647.6, 9650.4)
(7226.6, 9650.4), (7226.6, 9700.2)
(6585.4, 9650.6), (6585.4, 9700.2)
(2689.6, 9700.6), (1139.6, 9700.6)
(2679.4, 9700.4), (1029.4, 9700.4)
(2689.6, 9650.6), (2689.6, 9700.6)
(2679.4, 9650.6), (2679.4, 9700.4)
(1877.4, 9800.2), (1996.6, 9800.2)
(1877.4, 9750.6), (1657.6, 9750.6)
(1139.6, 9700.6), (1139.6, 9750.4)
(1029.4, 9700.4), (1029.4, 9750.6)
(1571.4, 9750.6), (1029.4, 9750.6)
(1996.6, 9750.4), (1139.6, 9750.4)
(1996.6, 9750.4), (1996.6, 9800.2)
(1877.4, 9750.6), (1877.4, 9800.2)
(4328.4, 9850.2), (4381.6, 9850.2)
(4328.4, 9800.6), (30.6, 9800.6)
(1657.6, 9750.6), (1657.6, 9800.4)
(1571.4, 9750.6), (1571.4, 9800.4)
(-0.6, 9800.4), (1571.4, 9800.4)
(4381.6, 9800.4), (1657.6, 9800.4)
(4381.6, 9800.4), (4381.6, 9850.2)
(4328.4, 9800.6), (4328.4, 9850.2)
(6957.6, 9850.4), (30.6, 9850.4)
(6796.4, 9850.6), (-0.6, 9850.6)
(30.6, 9800.6), (30.6, 9850.4)
(-0.6, 9800.4), (-0.6, 9850.6)
(7249.6, 9900.4), (6957.6, 9900.4)
(6241.4, 9900.4), (6796.4, 9900.4)
(6957.6, 9850.4), (6957.6, 9900.4)
(6796.4, 9850.6), (6796.4, 9900.4)
(3131.4, 10000.2), (3195.6, 10000.2)
(3131.4, 9950.6), (253.6, 9950.6)
(7249.6, 9900.4), (7249.6, 9950.6)
(6241.4, 9900.4), (6241.4, 9950.4)
(15.4, 9950.4), (6241.4, 9950.4)
(7249.6, 9950.6), (3195.6, 9950.6)
(3195.6, 9950.6), (3195.6, 10000.2)
(3131.4, 9950.6), (3131.4, 10000.2)
(253.6, 10000), (15.4, 10000)
(253.6, 9950.6), (253.6, 10000)
(15.4, 9950.4), (15.4, 10000)
