19176309
1000, 1000
(7052.6, 5400.4), (1943.6, 5400.4)
(2564.4, 5400.6), (1501.4, 5400.6)
(1943.6, 5350.6), (1943.6, 5400.4)
(1501.4, 5350.4), (1501.4, 5400.6)
(9567.6, 5450.4), (7052.6, 5450.4)
(9092.4, 5450.6), (2564.4, 5450.6)
(7052.6, 5400.4), (7052.6, 5450.4)
(2564.4, 5400.6), (2564.4, 5450.6)
(9567.6, 5500.6), (2570.6, 5500.6)
(9092.4, 5500.4), (1300.4, 5500.4)
(9567.6, 5450.4), (9567.6, 5500.6)
(9092.4, 5450.6), (9092.4, 5500.4)
(4326.6, 5550.4), (2570.6, 5550.4)
(3633.4, 5550.6), (1300.4, 5550.6)
(2570.6, 5500.6), (2570.6, 5550.4)
(1300.4, 5500.4), (1300.4, 5550.6)
(9303.6, 5600.4), (4326.6, 5600.4)
(4766.4, 5600.6), (3633.4, 5600.6)
(4326.6, 5550.4), (4326.6, 5600.4)
(3633.4, 5550.6), (3633.4, 5600.6)
(9303.6, 5650.6), (1512.6, 5650.6)
(4766.4, 5650.4), (597.4, 5650.4)
(9303.6, 5600.4), (9303.6, 5650.6)
(4766.4, 5600.6), (4766.4, 5650.4)
(145.4, 5750.2), (728.6, 5750.2)
(1394.4, 5700.6), (728.6, 5700.6)
(1512.6, 5650.6), (1512.6, 5700.4)
(597.4, 5650.4), (597.4, 5700.4)
(145.4, 5700.4), (597.4, 5700.4)
(1580.6, 5700.4), (1512.6, 5700.4)
(728.6, 5700.6), (728.6, 5750.2)
(145.4, 5700.4), (145.4, 5750.2)
(1580.6, 5750.6), (1177.6, 5750.6)
(1394.4, 5750.4), (78.4, 5750.4)
(1580.6, 5700.4), (1580.6, 5750.6)
(1394.4, 5700.6), (1394.4, 5750.4)
(5923.6, 5800.4), (1177.6, 5800.4)
(3577.4, 5800.6), (78.4, 5800.6)
(1177.6, 5750.6), (1177.6, 5800.4)
(78.4, 5750.4), (78.4, 5800.6)
(5923.6, 5850.6), (1348.6, 5850.6)
(3577.4, 5850.4), (1056.4, 5850.4)
(5923.6, 5800.4), (5923.6, 5850.6)
(3577.4, 5800.6), (3577.4, 5850.4)
(3467.6, 5900.4), (1348.6, 5900.4)
(1115.4, 5900.6), (1056.4, 5900.6)
(1348.6, 5850.6), (1348.6, 5900.4)
(1056.4, 5850.4), (1056.4, 5900.6)
(8954.6, 5950.4), (3467.6, 5950.4)
(7309.4, 5950.6), (1115.4, 5950.6)
(3467.6, 5900.4), (3467.6, 5950.4)
(1115.4, 5900.6), (1115.4, 5950.6)
(7309.4, 6000.6), (8954.4, 6000.6)
(7309.4, 6000.6), (7309.4, 5950.6)
(8954.6, 5950.4), (8954.6, 6250.6)
(8954.4, 6000.6), (8954.4, 6250.4)
(8954.6, 6250.6), (1530.6, 6250.6)
(8954.4, 6250.4), (1307.4, 6250.4)
(4364.6, 6300.4), (1530.6, 6300.4)
(3893.4, 6300.6), (1307.4, 6300.6)
(1530.6, 6250.6), (1530.6, 6300.4)
(1307.4, 6250.4), (1307.4, 6300.6)
(4896.6, 6350.4), (4364.6, 6350.4)
(2399.4, 6350.4), (3893.4, 6350.4)
(4364.6, 6300.4), (4364.6, 6350.4)
(3893.4, 6300.6), (3893.4, 6350.4)
(3777.4, 6450.2), (3820.6, 6450.2)
(5334.4, 6400.6), (3820.6, 6400.6)
(4896.6, 6350.4), (4896.6, 6400.4)
(2399.4, 6350.4), (2399.4, 6400.6)
(3777.4, 6400.6), (2399.4, 6400.6)
(5373.6, 6400.4), (4896.6, 6400.4)
(3820.6, 6400.6), (3820.6, 6450.2)
(3777.4, 6400.6), (3777.4, 6450.2)
(5373.6, 6450.6), (2805.6, 6450.6)
(5334.4, 6450.4), (2270.4, 6450.4)
(5373.6, 6400.4), (5373.6, 6450.6)
(5334.4, 6400.6), (5334.4, 6450.4)
(2805.6, 6500.6), (1024.6, 6500.6)
(2270.4, 6500.4), (486.4, 6500.4)
(2805.6, 6450.6), (2805.6, 6500.6)
(2270.4, 6450.4), (2270.4, 6500.4)
(1884.6, 6550.4), (1024.6, 6550.4)
(1597.4, 6550.6), (486.4, 6550.6)
(1024.6, 6500.6), (1024.6, 6550.4)
(486.4, 6500.4), (486.4, 6550.6)
(9063.4, 6650.2), (9945.6, 6650.2)
(9063.4, 6600.6), (7331.6, 6600.6)
(1884.6, 6550.4), (1884.6, 6600.4)
(1597.4, 6550.6), (1597.4, 6600.6)
(6630.4, 6600.6), (1597.4, 6600.6)
(9945.6, 6600.4), (1884.6, 6600.4)
(9945.6, 6600.4), (9945.6, 6650.2)
(9063.4, 6600.6), (9063.4, 6650.2)
(7331.6, 6650.6), (5438.6, 6650.6)
(6630.4, 6650.4), (3749.4, 6650.4)
(7331.6, 6600.6), (7331.6, 6650.6)
(6630.4, 6600.6), (6630.4, 6650.4)
(2389.4, 6750.2), (2960.6, 6750.2)
(6903.4, 6700.6), (2960.6, 6700.6)
(5438.6, 6650.6), (5438.6, 6700.4)
(3749.4, 6650.4), (3749.4, 6700.4)
(2389.4, 6700.4), (3749.4, 6700.4)
(8164.6, 6700.4), (5438.6, 6700.4)
(2960.6, 6700.6), (2960.6, 6750.2)
(2389.4, 6700.4), (2389.4, 6750.2)
(8164.6, 6750.6), (4633.6, 6750.6)
(6903.4, 6750.4), (4178.4, 6750.4)
(8164.6, 6700.4), (8164.6, 6750.6)
(6903.4, 6700.6), (6903.4, 6750.4)
(4633.6, 6800.6), (1990.6, 6800.6)
(4178.4, 6800.4), (1612.4, 6800.4)
(4633.6, 6750.6), (4633.6, 6800.6)
(4178.4, 6750.4), (4178.4, 6800.4)
(9772.6, 6850.4), (1990.6, 6850.4)
(9357.4, 6850.6), (1612.4, 6850.6)
(1990.6, 6800.6), (1990.6, 6850.4)
(1612.4, 6800.4), (1612.4, 6850.6)
(9772.6, 6900.6), (377.6, 6900.6)
(9357.4, 6900.4), (-0.6, 6900.4)
(9772.6, 6850.4), (9772.6, 6900.6)
(9357.4, 6850.6), (9357.4, 6900.4)
(3353.6, 6950.4), (377.6, 6950.4)
(2959.4, 6950.6), (-0.6, 6950.6)
(377.6, 6900.6), (377.6, 6950.4)
(-0.6, 6900.4), (-0.6, 6950.6)
(9311.6, 7000.4), (3353.6, 7000.4)
(8855.4, 7000.6), (2959.4, 7000.6)
(3353.6, 6950.4), (3353.6, 7000.4)
(2959.4, 6950.6), (2959.4, 7000.6)
(9311.6, 7050.6), (3376.6, 7050.6)
(8855.4, 7050.4), (39.4, 7050.4)
(9311.6, 7000.4), (9311.6, 7050.6)
(8855.4, 7000.6), (8855.4, 7050.4)
(8141.4, 7150.2), (9609.6, 7150.2)
(8141.4, 7100.6), (4375.6, 7100.6)
(3376.6, 7050.6), (3376.6, 7100.4)
(39.4, 7050.4), (39.4, 7100.6)
(2183.4, 7100.6), (39.4, 7100.6)
(9609.6, 7100.4), (3376.6, 7100.4)
(9609.6, 7100.4), (9609.6, 7150.2)
(8141.4, 7100.6), (8141.4, 7150.2)
(9200.6, 7150.4), (4375.6, 7150.4)
(1426.4, 7150.4), (2183.4, 7150.4)
(4375.6, 7100.6), (4375.6, 7150.4)
(2183.4, 7100.6), (2183.4, 7150.4)
(9200.6, 7200.6), (4348.6, 7200.6)
(1426.4, 7200.6), (1707.4, 7200.6)
(9200.6, 7150.4), (9200.6, 7200.6)
(1426.4, 7150.4), (1426.4, 7200.6)
(6281.4, 7300.2), (7618.6, 7300.2)
(6281.4, 7250.6), (4781.6, 7250.6)
(4348.6, 7200.6), (4348.6, 7250.4)
(1707.4, 7200.6), (1707.4, 7250.6)
(1842.4, 7250.6), (1707.4, 7250.6)
(7618.6, 7250.4), (4348.6, 7250.4)
(7618.6, 7250.4), (7618.6, 7300.2)
(6281.4, 7250.6), (6281.4, 7300.2)
(226.4, 7350.2), (1584.6, 7350.2)
(2721.4, 7300.6), (1584.6, 7300.6)
(4781.6, 7250.6), (4781.6, 7300.6)
(1842.4, 7250.6), (1842.4, 7300.4)
(226.4, 7300.4), (1842.4, 7300.4)
(4781.6, 7300.6), (3691.6, 7300.6)
(1584.6, 7300.6), (1584.6, 7350.2)
(226.4, 7300.4), (226.4, 7350.2)
(3691.6, 7350.6), (2851.6, 7350.6)
(2721.4, 7350.4), (2601.4, 7350.4)
(3691.6, 7300.6), (3691.6, 7350.6)
(2721.4, 7300.6), (2721.4, 7350.4)
(5636.4, 7450.2), (6176.6, 7450.2)
(5636.4, 7400.6), (4973.6, 7400.6)
(2851.6, 7350.6), (2851.6, 7400.4)
(2601.4, 7350.4), (2601.4, 7400.6)
(3893.4, 7400.6), (2601.4, 7400.6)
(6176.6, 7400.4), (2851.6, 7400.4)
(6176.6, 7400.4), (6176.6, 7450.2)
(5636.4, 7400.6), (5636.4, 7450.2)
(6320.6, 7450.4), (4973.6, 7450.4)
(6242.4, 7450.6), (3893.4, 7450.6)
(4973.6, 7400.6), (4973.6, 7450.4)
(3893.4, 7400.6), (3893.4, 7450.6)
(6320.6, 7500.6), (14.6, 7500.6)
(6242.4, 7500.4), (-0.6, 7500.4)
(6320.6, 7450.4), (6320.6, 7500.6)
(6242.4, 7450.6), (6242.4, 7500.4)
(3238.4, 7600.2), (5202.6, 7600.2)
(3238.4, 7550.6), (1255.6, 7550.6)
(14.6, 7500.6), (14.6, 7550.4)
(-0.6, 7500.4), (-0.6, 7550.6)
(808.4, 7550.6), (-0.6, 7550.6)
(5202.6, 7550.4), (14.6, 7550.4)
(5202.6, 7550.4), (5202.6, 7600.2)
(3238.4, 7550.6), (3238.4, 7600.2)
(9180.6, 7600.4), (1255.6, 7600.4)
(1619.4, 7600.6), (808.4, 7600.6)
(1255.6, 7550.6), (1255.6, 7600.4)
(808.4, 7550.6), (808.4, 7600.6)
(9180.6, 7650.6), (5905.6, 7650.6)
(1619.4, 7650.6), (2347.4, 7650.6)
(9180.6, 7600.4), (9180.6, 7650.6)
(1619.4, 7600.6), (1619.4, 7650.6)
(9956.6, 7700.4), (5905.6, 7700.4)
(7677.4, 7700.6), (2347.4, 7700.6)
(5905.6, 7650.6), (5905.6, 7700.4)
(2347.4, 7650.6), (2347.4, 7700.6)
(9956.6, 7750.6), (9061.6, 7750.6)
(7677.4, 7750.4), (6855.4, 7750.4)
(9956.6, 7700.4), (9956.6, 7750.6)
(7677.4, 7700.6), (7677.4, 7750.4)
(9061.6, 7800.6), (2865.6, 7800.6)
(6855.4, 7800.4), (1483.4, 7800.4)
(9061.6, 7750.6), (9061.6, 7800.6)
(6855.4, 7750.4), (6855.4, 7800.4)
(5697.6, 7850.4), (2865.6, 7850.4)
(5672.4, 7850.6), (1483.4, 7850.6)
(2865.6, 7800.6), (2865.6, 7850.4)
(1483.4, 7800.4), (1483.4, 7850.6)
(7141.4, 7950.2), (7750.6, 7950.2)
(7141.4, 7900.6), (1727.6, 7900.6)
(5697.6, 7850.4), (5697.6, 7900.4)
(5672.4, 7850.6), (5672.4, 7900.4)
(285.4, 7900.4), (5672.4, 7900.4)
(7750.6, 7900.4), (5697.6, 7900.4)
(7750.6, 7900.4), (7750.6, 7950.2)
(7141.4, 7900.6), (7141.4, 7950.2)
(5925.6, 7950.4), (1727.6, 7950.4)
(3057.4, 7950.6), (285.4, 7950.6)
(1727.6, 7900.6), (1727.6, 7950.4)
(285.4, 7900.4), (285.4, 7950.6)
(9813.6, 8000.4), (5925.6, 8000.4)
(7680.4, 8000.6), (3057.4, 8000.6)
(5925.6, 7950.4), (5925.6, 8000.4)
(3057.4, 7950.6), (3057.4, 8000.6)
(9813.6, 8050.6), (5436.6, 8050.6)
(7680.4, 8050.4), (3483.4, 8050.4)
(9813.6, 8000.4), (9813.6, 8050.6)
(7680.4, 8000.6), (7680.4, 8050.4)
(4329.4, 8150.2), (4602.6, 8150.2)
(5847.4, 8100.6), (4602.6, 8100.6)
(5436.6, 8050.6), (5436.6, 8100.4)
(3483.4, 8050.4), (3483.4, 8100.6)
(4329.4, 8100.6), (3483.4, 8100.6)
(7429.6, 8100.4), (5436.6, 8100.4)
(4602.6, 8100.6), (4602.6, 8150.2)
(4329.4, 8100.6), (4329.4, 8150.2)
(6406.4, 8200.2), (7929.6, 8200.2)
(6406.4, 8150.6), (2076.6, 8150.6)
(7429.6, 8100.4), (7429.6, 8150.4)
(5847.4, 8100.6), (5847.4, 8150.4)
(1333.4, 8150.4), (5847.4, 8150.4)
(7929.6, 8150.4), (7429.6, 8150.4)
(7929.6, 8150.4), (7929.6, 8200.2)
(6406.4, 8150.6), (6406.4, 8200.2)
(9193.6, 8200.4), (2076.6, 8200.4)
(2805.4, 8200.6), (1333.4, 8200.6)
(2076.6, 8150.6), (2076.6, 8200.4)
(1333.4, 8150.4), (1333.4, 8200.6)
(9193.6, 8250.6), (1036.6, 8250.6)
(2805.4, 8250.4), (405.4, 8250.4)
(9193.6, 8200.4), (9193.6, 8250.6)
(2805.4, 8200.6), (2805.4, 8250.4)
(4224.6, 8300.4), (1036.6, 8300.4)
(139.4, 8300.4), (405.4, 8300.4)
(1036.6, 8250.6), (1036.6, 8300.4)
(405.4, 8250.4), (405.4, 8300.4)
(3487.4, 8400.2), (5285.6, 8400.2)
(3487.4, 8350.6), (1026.6, 8350.6)
(4224.6, 8300.4), (4224.6, 8350.4)
(139.4, 8300.4), (139.4, 8350.6)
(557.4, 8350.6), (139.4, 8350.6)
(5285.6, 8350.4), (4224.6, 8350.4)
(5285.6, 8350.4), (5285.6, 8400.2)
(3487.4, 8350.6), (3487.4, 8400.2)
(-0.6, 8450.2), (269.6, 8450.2)
(1634.4, 8400.6), (269.6, 8400.6)
(1026.6, 8350.6), (1026.6, 8400.4)
(557.4, 8350.6), (557.4, 8400.4)
(-0.6, 8400.4), (557.4, 8400.4)
(3486.6, 8400.4), (1026.6, 8400.4)
(269.6, 8400.6), (269.6, 8450.2)
(-0.6, 8400.4), (-0.6, 8450.2)
(5084.6, 8450.4), (3486.6, 8450.4)
(4064.4, 8450.6), (1634.4, 8450.6)
(3486.6, 8400.4), (3486.6, 8450.4)
(1634.4, 8400.6), (1634.4, 8450.6)
(2429.4, 8550.2), (4056.6, 8550.2)
(6217.4, 8500.6), (4056.6, 8500.6)
(5084.6, 8450.4), (5084.6, 8500.4)
(4064.4, 8450.6), (4064.4, 8500.4)
(2429.4, 8500.4), (4064.4, 8500.4)
(7292.6, 8500.4), (5084.6, 8500.4)
(4056.6, 8500.6), (4056.6, 8550.2)
(2429.4, 8500.4), (2429.4, 8550.2)
(7292.6, 8550.6), (369.6, 8550.6)
(6217.4, 8550.4), (-0.6, 8550.4)
(7292.6, 8500.4), (7292.6, 8550.6)
(6217.4, 8500.6), (6217.4, 8550.4)
(4006.6, 8600.4), (369.6, 8600.4)
(2736.4, 8600.6), (-0.6, 8600.6)
(369.6, 8550.6), (369.6, 8600.4)
(-0.6, 8550.4), (-0.6, 8600.6)
(5687.6, 8650.4), (4006.6, 8650.4)
(2774.4, 8650.6), (2736.4, 8650.6)
(4006.6, 8600.4), (4006.6, 8650.4)
(2736.4, 8600.6), (2736.4, 8650.6)
(9816.6, 8700.4), (5687.6, 8700.4)
(7972.4, 8700.6), (2774.4, 8700.6)
(5687.6, 8650.4), (5687.6, 8700.4)
(2774.4, 8650.6), (2774.4, 8700.6)
(9816.6, 8750.6), (1440.6, 8750.6)
(7972.4, 8750.4), (301.4, 8750.4)
(9816.6, 8700.4), (9816.6, 8750.6)
(7972.4, 8700.6), (7972.4, 8750.4)
(7983.6, 8800.4), (1440.6, 8800.4)
(7029.4, 8800.6), (301.4, 8800.6)
(1440.6, 8750.6), (1440.6, 8800.4)
(301.4, 8750.4), (301.4, 8800.6)
(7983.6, 8850.6), (5544.6, 8850.6)
(7029.4, 8850.4), (1720.4, 8850.4)
(7983.6, 8800.4), (7983.6, 8850.6)
(7029.4, 8800.6), (7029.4, 8850.4)
(8725.6, 8900.4), (5544.6, 8900.4)
(7126.4, 8900.6), (1720.4, 8900.6)
(5544.6, 8850.6), (5544.6, 8900.4)
(1720.4, 8850.4), (1720.4, 8900.6)
(4551.4, 9000.2), (7282.6, 9000.2)
(4551.4, 8950.6), (2461.6, 8950.6)
(8725.6, 8900.4), (8725.6, 8950.6)
(7126.4, 8900.6), (7126.4, 8950.4)
(1437.4, 8950.4), (7126.4, 8950.4)
(8725.6, 8950.6), (7282.6, 8950.6)
(7282.6, 8950.6), (7282.6, 9000.2)
(4551.4, 8950.6), (4551.4, 9000.2)
(6746.6, 9000.4), (2461.6, 9000.4)
(1836.4, 9000.6), (1437.4, 9000.6)
(2461.6, 8950.6), (2461.6, 9000.4)
(1437.4, 8950.4), (1437.4, 9000.6)
(2804.4, 9100.2), (3380.6, 9100.2)
(7515.4, 9050.6), (3380.6, 9050.6)
(6746.6, 9000.4), (6746.6, 9050.4)
(1836.4, 9000.6), (1836.4, 9050.6)
(2804.4, 9050.6), (1836.4, 9050.6)
(8767.6, 9050.4), (6746.6, 9050.4)
(3380.6, 9050.6), (3380.6, 9100.2)
(2804.4, 9050.6), (2804.4, 9100.2)
(9406.6, 9100.4), (8767.6, 9100.4)
(7336.4, 9100.4), (7515.4, 9100.4)
(8767.6, 9050.4), (8767.6, 9100.4)
(7515.4, 9050.6), (7515.4, 9100.4)
(9406.6, 9150.6), (3255.6, 9150.6)
(7336.4, 9150.4), (278.4, 9150.4)
(9406.6, 9100.4), (9406.6, 9150.6)
(7336.4, 9100.4), (7336.4, 9150.4)
(8948.6, 9200.4), (3255.6, 9200.4)
(8791.4, 9200.6), (278.4, 9200.6)
(3255.6, 9150.6), (3255.6, 9200.4)
(278.4, 9150.4), (278.4, 9200.6)
(8948.6, 9250.6), (2646.6, 9250.6)
(8791.4, 9250.4), (1203.4, 9250.4)
(8948.6, 9200.4), (8948.6, 9250.6)
(8791.4, 9200.6), (8791.4, 9250.4)
(6586.6, 9300.4), (2646.6, 9300.4)
(6515.4, 9300.6), (1203.4, 9300.6)
(2646.6, 9250.6), (2646.6, 9300.4)
(1203.4, 9250.4), (1203.4, 9300.6)
(-0.6, 9400.2), (1573.6, 9400.2)
(6179.4, 9350.6), (1573.6, 9350.6)
(6586.6, 9300.4), (6586.6, 9350.4)
(6515.4, 9300.6), (6515.4, 9350.4)
(-0.6, 9350.4), (6515.4, 9350.4)
(7824.6, 9350.4), (6586.6, 9350.4)
(1573.6, 9350.6), (1573.6, 9400.2)
(-0.6, 9350.4), (-0.6, 9400.2)
(7824.6, 9400.6), (1578.6, 9400.6)
(6179.4, 9400.4), (-0.6, 9400.4)
(7824.6, 9350.4), (7824.6, 9400.6)
(6179.4, 9350.6), (6179.4, 9400.4)
(561.6, 9450.6), (1578.6, 9450.6)
(1578.6, 9400.6), (1578.6, 9450.6)
(5480.4, 9550.2), (6353.6, 9550.2)
(5480.4, 9500.6), (1630.6, 9500.6)
(561.6, 9450.6), (561.6, 9500.4)
(-0.6, 9400.4), (-0.6, 9500.6)
(221.4, 9500.6), (-0.6, 9500.6)
(6353.6, 9500.4), (561.6, 9500.4)
(6353.6, 9500.4), (6353.6, 9550.2)
(5480.4, 9500.6), (5480.4, 9550.2)
(2090.6, 9550.4), (1630.6, 9550.4)
(1851.4, 9550.6), (221.4, 9550.6)
(1630.6, 9500.6), (1630.6, 9550.4)
(221.4, 9500.6), (221.4, 9550.6)
(3883.6, 9600.4), (2090.6, 9600.4)
(3111.4, 9600.6), (1851.4, 9600.6)
(2090.6, 9550.4), (2090.6, 9600.4)
(1851.4, 9550.6), (1851.4, 9600.6)
(6461.6, 9650.4), (3883.6, 9650.4)
(5775.4, 9650.6), (3111.4, 9650.6)
(3883.6, 9600.4), (3883.6, 9650.4)
(3111.4, 9600.6), (3111.4, 9650.6)
(6461.6, 9700.6), (5619.6, 9700.6)
(5775.4, 9700.4), (5450.4, 9700.4)
(6461.6, 9650.4), (6461.6, 9700.6)
(5775.4, 9650.6), (5775.4, 9700.4)
(7842.6, 9750.4), (5619.6, 9750.4)
(6931.4, 9750.6), (5450.4, 9750.6)
(5619.6, 9700.6), (5619.6, 9750.4)
(5450.4, 9700.4), (5450.4, 9750.6)
(8461.6, 9800.4), (7842.6, 9800.4)
(7995.4, 9800.6), (6931.4, 9800.6)
(7842.6, 9750.4), (7842.6, 9800.4)
(6931.4, 9750.6), (6931.4, 9800.6)
(8461.6, 9850.6), (7234.6, 9850.6)
(7995.4, 9850.4), (5872.4, 9850.4)
(8461.6, 9800.4), (8461.6, 9850.6)
(7995.4, 9800.6), (7995.4, 9850.4)
(7234.6, 9900.6), (3669.6, 9900.6)
(5872.4, 9900.4), (3166.4, 9900.4)
(7234.6, 9850.6), (7234.6, 9900.6)
(5872.4, 9850.4), (5872.4, 9900.4)
(3669.6, 9950.6), (2836.6, 9950.6)
(3166.4, 9950.4), (2125.4, 9950.4)
(3669.6, 9900.6), (3669.6, 9950.6)
(3166.4, 9900.4), (3166.4, 9950.4)
(2836.6, 10000), (2125.4, 10000)
(2836.6, 9950.6), (2836.6, 10000)
(2125.4, 9950.4), (2125.4, 10000)
