8629859
1000, 1000
(5600.4, 3796.6), (5600.4, 9439.6)
(5600.6, 9284.4), (5600.6, 8295.6)
(5600.6, 8295.6), (5650.2, 8295.6)
(5600.6, 8188.4), (5650.2, 8188.4)
(5650.6, 9439.6), (5650.6, 3843.6)
(5650.4, 9284.4), (5650.4, 3560.4)
(5600.4, 9439.6), (5650.6, 9439.6)
(5600.6, 9284.4), (5650.4, 9284.4)
(5700.6, 3843.6), (5700.6, 1681.6)
(5700.4, 3560.4), (5700.4, 1489.4)
(5650.6, 3843.6), (5700.6, 3843.6)
(5650.4, 3560.4), (5700.4, 3560.4)
(5750.4, 6811.6), (5750.4, 1681.6)
(5750.6, 6802.4), (5750.6, 1489.4)
(5700.6, 1681.6), (5750.4, 1681.6)
(5700.4, 1489.4), (5750.6, 1489.4)
(5800.4, 8267.6), (5800.4, 6811.6)
(5800.6, 7585.4), (5800.6, 6802.4)
(5750.4, 6811.6), (5800.4, 6811.6)
(5750.6, 6802.4), (5800.6, 6802.4)
(5850.6, 8267.6), (5850.6, 6501.6)
(5850.4, 7585.4), (5850.4, 6294.4)
(5800.4, 8267.6), (5850.6, 8267.6)
(5800.6, 7585.4), (5850.4, 7585.4)
(5900.4, 8540.6), (5900.4, 6501.6)
(5900.6, 8537.4), (5900.6, 6294.4)
(5850.6, 6501.6), (5900.4, 6501.6)
(5850.4, 6294.4), (5900.6, 6294.4)
(6000.2, 8928.4), (6000.2, 9349.6)
(5950.6, 8928.4), (5950.6, 5680.6)
(5900.4, 8540.6), (5950.4, 8540.6)
(5900.6, 8537.4), (5950.4, 8537.4)
(5950.4, 5672.4), (5950.4, 8537.4)
(5950.4, 9349.6), (5950.4, 8540.6)
(5950.4, 9349.6), (6000.2, 9349.6)
(5950.6, 8928.4), (6000.2, 8928.4)
(6000.6, 5680.6), (6000.6, 2557.6)
(6000.4, 5672.4), (6000.4, 2402.4)
(5950.6, 5680.6), (6000.6, 5680.6)
(5950.4, 5672.4), (6000.4, 5672.4)
(6050.4, 6613.6), (6050.4, 2557.6)
(6050.6, 6568.4), (6050.6, 2402.4)
(6000.6, 2557.6), (6050.4, 2557.6)
(6000.4, 2402.4), (6050.6, 2402.4)
(6100.4, 7684.6), (6100.4, 6613.6)
(6100.6, 7185.4), (6100.6, 6568.4)
(6050.4, 6613.6), (6100.4, 6613.6)
(6050.6, 6568.4), (6100.6, 6568.4)
(6200.2, 2864.4), (6200.2, 3296.6)
(6150.6, 4899.4), (6150.6, 3296.6)
(6100.4, 7684.6), (6150.6, 7684.6)
(6100.6, 7185.4), (6150.4, 7185.4)
(6150.4, 2864.4), (6150.4, 7185.4)
(6150.6, 7684.6), (6150.6, 5069.6)
(6150.6, 3296.6), (6200.2, 3296.6)
(6150.4, 2864.4), (6200.2, 2864.4)
(6200.4, 5497.6), (6200.4, 5069.6)
(6200.6, 5465.4), (6200.6, 4899.4)
(6150.6, 5069.6), (6200.4, 5069.6)
(6150.6, 4899.4), (6200.6, 4899.4)
(6300.2, 9447.4), (6300.2, 9495.6)
(6250.6, 9447.4), (6250.6, 7415.6)
(6200.4, 5497.6), (6250.4, 5497.6)
(6200.6, 5465.4), (6250.6, 5465.4)
(6250.6, 7332.4), (6250.6, 5465.4)
(6250.4, 9495.6), (6250.4, 5497.6)
(6250.4, 9495.6), (6300.2, 9495.6)
(6250.6, 9447.4), (6300.2, 9447.4)
(6300.6, 7415.6), (6300.6, 2226.6)
(6300.4, 7332.4), (6300.4, 1920.4)
(6250.6, 7415.6), (6300.6, 7415.6)
(6250.6, 7332.4), (6300.4, 7332.4)
(6350.6, 2226.6), (6350.6, 1.6)
(6350.4, 1920.4), (6350.4, -0.6)
(6300.6, 2226.6), (6350.6, 2226.6)
(6300.4, 1920.4), (6350.4, 1920.4)
(6450.2, 866.4), (6450.2, 1204.6)
(6400.6, 6774.4), (6400.6, 1204.6)
(6350.6, 1.6), (6400.4, 1.6)
(6350.4, -0.6), (6400.6, -0.6)
(6400.6, 866.4), (6400.6, -0.6)
(6400.4, 7123.6), (6400.4, 1.6)
(6400.6, 1204.6), (6450.2, 1204.6)
(6400.6, 866.4), (6450.2, 866.4)
(6500.2, 7503.4), (6500.2, 7541.6)
(6450.6, 7503.4), (6450.6, 6177.6)
(6400.4, 7123.6), (6450.4, 7123.6)
(6400.6, 6774.4), (6450.4, 6774.4)
(6450.4, 5623.4), (6450.4, 6774.4)
(6450.4, 7541.6), (6450.4, 7123.6)
(6450.4, 7541.6), (6500.2, 7541.6)
(6450.6, 7503.4), (6500.2, 7503.4)
(6500.6, 6177.6), (6500.6, 1472.6)
(6500.4, 5623.4), (6500.4, 661.4)
(6450.6, 6177.6), (6500.6, 6177.6)
(6450.4, 5623.4), (6500.4, 5623.4)
(6550.4, 8812.6), (6550.4, 1472.6)
(6550.6, 8283.4), (6550.6, 661.4)
(6500.6, 1472.6), (6550.4, 1472.6)
(6500.4, 661.4), (6550.6, 661.4)
(6650.2, 7435.4), (6650.2, 7539.6)
(6600.6, 7879.4), (6600.6, 7539.6)
(6550.4, 8812.6), (6600.6, 8812.6)
(6550.6, 8283.4), (6600.4, 8283.4)
(6600.4, 7435.4), (6600.4, 8283.4)
(6600.6, 8812.6), (6600.6, 8605.6)
(6600.6, 7539.6), (6650.2, 7539.6)
(6600.4, 7435.4), (6650.2, 7435.4)
(6650.6, 8605.6), (6650.6, 83.6)
(6650.4, 7879.4), (6650.4, -0.6)
(6600.6, 8605.6), (6650.6, 8605.6)
(6600.6, 7879.4), (6650.4, 7879.4)
(6700.4, 6654.6), (6700.4, 83.6)
(6700.6, 5653.4), (6700.6, -0.6)
(6650.6, 83.6), (6700.4, 83.6)
(6650.4, -0.6), (6700.6, -0.6)
(6750.6, 6654.6), (6750.6, 4490.6)
(6750.4, 5653.4), (6750.4, 3667.4)
(6700.4, 6654.6), (6750.6, 6654.6)
(6700.6, 5653.4), (6750.4, 5653.4)
(6800.6, 4490.6), (6800.6, 3867.6)
(6800.4, 3667.4), (6800.4, 2737.4)
(6750.6, 4490.6), (6800.6, 4490.6)
(6750.4, 3667.4), (6800.4, 3667.4)
(6850.4, 8116.6), (6850.4, 3867.6)
(6850.6, 7843.4), (6850.6, 2737.4)
(6800.6, 3867.6), (6850.4, 3867.6)
(6800.4, 2737.4), (6850.6, 2737.4)
(6950.2, 6385.4), (6950.2, 6410.6)
(6900.6, 6385.4), (6900.6, 3155.6)
(6850.4, 8116.6), (6900.6, 8116.6)
(6850.6, 7843.4), (6900.4, 7843.4)
(6900.4, 2744.4), (6900.4, 7843.4)
(6900.6, 8116.6), (6900.6, 6410.6)
(6900.6, 6410.6), (6950.2, 6410.6)
(6900.6, 6385.4), (6950.2, 6385.4)
(6950.6, 3155.6), (6950.6, 565.6)
(6950.4, 2744.4), (6950.4, 42.4)
(6900.6, 3155.6), (6950.6, 3155.6)
(6900.4, 2744.4), (6950.4, 2744.4)
(7000.4, 9657.6), (7000.4, 565.6)
(7000.6, 9034.4), (7000.6, 42.4)
(6950.6, 565.6), (7000.4, 565.6)
(6950.4, 42.4), (7000.6, 42.4)
(7100.2, 8495.4), (7100.2, 8639.6)
(7050.6, 8495.4), (7050.6, 2909.6)
(7000.4, 9657.6), (7050.6, 9657.6)
(7000.6, 9034.4), (7050.4, 9034.4)
(7050.4, 2569.4), (7050.4, 9034.4)
(7050.6, 9657.6), (7050.6, 8639.6)
(7050.6, 8639.6), (7100.2, 8639.6)
(7050.6, 8495.4), (7100.2, 8495.4)
(7100.4, 9034.6), (7100.4, 2909.6)
(7100.6, 8889.4), (7100.6, 2569.4)
(7050.6, 2909.6), (7100.4, 2909.6)
(7050.4, 2569.4), (7100.6, 2569.4)
(7150.6, 8889.4), (7150.6, 9034.4)
(7150.6, 8889.4), (7100.6, 8889.4)
(7100.4, 9034.6), (7250.6, 9034.6)
(7150.6, 9034.4), (7250.4, 9034.4)
(7250.6, 9034.6), (7250.6, 2425.6)
(7250.4, 9034.4), (7250.4, 1985.4)
(7350.2, 8685.4), (7350.2, 9251.6)
(7300.6, 8685.4), (7300.6, 2200.6)
(7250.6, 2425.6), (7300.4, 2425.6)
(7250.4, 1985.4), (7300.4, 1985.4)
(7300.4, 1395.4), (7300.4, 1985.4)
(7300.4, 9251.6), (7300.4, 2425.6)
(7300.4, 9251.6), (7350.2, 9251.6)
(7300.6, 8685.4), (7350.2, 8685.4)
(7350.4, 2299.6), (7350.4, 2200.6)
(7350.6, 1996.4), (7350.6, 1395.4)
(7300.6, 2200.6), (7350.4, 2200.6)
(7300.4, 1395.4), (7350.6, 1395.4)
(7400.4, 4477.6), (7400.4, 2299.6)
(7400.6, 3966.4), (7400.6, 1996.4)
(7350.4, 2299.6), (7400.4, 2299.6)
(7350.6, 1996.4), (7400.6, 1996.4)
(7450.4, 8239.6), (7450.4, 4477.6)
(7450.6, 8085.4), (7450.6, 3966.4)
(7400.4, 4477.6), (7450.4, 4477.6)
(7400.6, 3966.4), (7450.6, 3966.4)
(7550.2, 5955.4), (7550.2, 6241.6)
(7500.6, 5955.4), (7500.6, 4760.6)
(7450.4, 8239.6), (7500.6, 8239.6)
(7450.6, 8085.4), (7500.4, 8085.4)
(7500.4, 3398.4), (7500.4, 8085.4)
(7500.6, 8239.6), (7500.6, 6241.6)
(7500.6, 6241.6), (7550.2, 6241.6)
(7500.6, 5955.4), (7550.2, 5955.4)
(7550.6, 4760.6), (7550.6, 683.6)
(7550.4, 3398.4), (7550.4, 506.4)
(7500.6, 4760.6), (7550.6, 4760.6)
(7500.4, 3398.4), (7550.4, 3398.4)
(7650.2, 920.4), (7650.2, 1416.6)
(7600.6, 2040.4), (7600.6, 1416.6)
(7550.6, 683.6), (7600.4, 683.6)
(7550.4, 506.4), (7600.6, 506.4)
(7600.6, 920.4), (7600.6, 506.4)
(7600.4, 2744.6), (7600.4, 683.6)
(7600.6, 1416.6), (7650.2, 1416.6)
(7600.6, 920.4), (7650.2, 920.4)
(7700.2, 7181.4), (7700.2, 7296.6)
(7650.6, 7181.4), (7650.6, 1700.6)
(7600.4, 2744.6), (7650.4, 2744.6)
(7600.6, 2040.4), (7650.4, 2040.4)
(7650.4, 1194.4), (7650.4, 2040.4)
(7650.4, 7296.6), (7650.4, 2744.6)
(7650.4, 7296.6), (7700.2, 7296.6)
(7650.6, 7181.4), (7700.2, 7181.4)
(7700.4, 3570.6), (7700.4, 1700.6)
(7700.6, 3445.4), (7700.6, 1194.4)
(7650.6, 1700.6), (7700.4, 1700.6)
(7650.4, 1194.4), (7700.6, 1194.4)
(7800.2, 1885.4), (7800.2, 1952.6)
(7750.6, 8026.4), (7750.6, 1952.6)
(7700.4, 3570.6), (7750.4, 3570.6)
(7700.6, 3445.4), (7750.4, 3445.4)
(7750.4, 1885.4), (7750.4, 3445.4)
(7750.4, 8590.6), (7750.4, 3570.6)
(7750.6, 1952.6), (7800.2, 1952.6)
(7750.4, 1885.4), (7800.2, 1885.4)
(7800.6, 8026.4), (7800.6, 8590.4)
(7800.6, 8026.4), (7750.6, 8026.4)
(7750.4, 8590.6), (7850.4, 8590.6)
(7800.6, 8590.4), (7850.6, 8590.4)
(7850.6, 8590.4), (7850.6, 8697.4)
(7850.4, 8590.6), (7850.4, 8727.6)
(7950.2, 1499.4), (7950.2, 2299.6)
(7900.6, 6577.4), (7900.6, 2299.6)
(7850.4, 8727.6), (7900.6, 8727.6)
(7850.6, 8697.4), (7900.4, 8697.4)
(7900.4, 1499.4), (7900.4, 8697.4)
(7900.6, 8727.6), (7900.6, 7341.6)
(7900.6, 2299.6), (7950.2, 2299.6)
(7900.4, 1499.4), (7950.2, 1499.4)
(7950.6, 7341.6), (7950.6, 3940.6)
(7950.4, 6577.4), (7950.4, 3600.4)
(7900.6, 7341.6), (7950.6, 7341.6)
(7900.6, 6577.4), (7950.4, 6577.4)
(8050.2, 1943.4), (8050.2, 1988.6)
(8000.6, 9132.4), (8000.6, 1988.6)
(7950.6, 3940.6), (8000.4, 3940.6)
(7950.4, 3600.4), (8000.4, 3600.4)
(8000.4, 1943.4), (8000.4, 3600.4)
(8000.4, 9658.6), (8000.4, 3940.6)
(8000.6, 1988.6), (8050.2, 1988.6)
(8000.4, 1943.4), (8050.2, 1943.4)
(8050.6, 9658.6), (8050.6, 8055.6)
(8050.4, 9132.4), (8050.4, 8027.4)
(8000.4, 9658.6), (8050.6, 9658.6)
(8000.6, 9132.4), (8050.4, 9132.4)
(8100.4, 8413.6), (8100.4, 8055.6)
(8100.4, 7703.4), (8100.4, 8027.4)
(8050.6, 8055.6), (8100.4, 8055.6)
(8050.4, 8027.4), (8100.4, 8027.4)
(8200.2, 237.4), (8200.2, 310.6)
(8150.6, 714.4), (8150.6, 310.6)
(8100.4, 8413.6), (8150.6, 8413.6)
(8100.4, 7703.4), (8150.4, 7703.4)
(8150.4, 237.4), (8150.4, 7703.4)
(8150.6, 8413.6), (8150.6, 725.6)
(8150.6, 310.6), (8200.2, 310.6)
(8150.4, 237.4), (8200.2, 237.4)
(8200.4, 3468.6), (8200.4, 725.6)
(8200.6, 2692.4), (8200.6, 714.4)
(8150.6, 725.6), (8200.4, 725.6)
(8150.6, 714.4), (8200.6, 714.4)
(8250.6, 2692.4), (8250.6, 3468.4)
(8250.6, 2692.4), (8200.6, 2692.4)
(8400.2, 3782.4), (8400.2, 3923.6)
(8200.4, 3468.6), (8350.4, 3468.6)
(8250.6, 3468.4), (8350.4, 3468.4)
(8350.4, 3468.6), (8350.4, 3923.6)
(8350.4, 1116.4), (8350.4, 3468.4)
(8350.6, 3782.4), (8350.6, 1844.6)
(8350.4, 3923.6), (8400.2, 3923.6)
(8350.6, 3782.4), (8400.2, 3782.4)
(8450.2, 7850.4), (8450.2, 7859.6)
(8400.6, 9352.4), (8400.6, 7859.6)
(8350.6, 1844.6), (8400.4, 1844.6)
(8350.4, 1116.4), (8400.6, 1116.4)
(8400.6, 7850.4), (8400.6, 1116.4)
(8400.4, 9710.6), (8400.4, 1844.6)
(8400.6, 7859.6), (8450.2, 7859.6)
(8400.6, 7850.4), (8450.2, 7850.4)
(8450.6, 9710.6), (8450.6, 4627.6)
(8450.4, 9352.4), (8450.4, 4026.4)
(8400.4, 9710.6), (8450.6, 9710.6)
(8400.6, 9352.4), (8450.4, 9352.4)
(8550.2, 4888.4), (8550.2, 5160.6)
(8500.6, 4888.4), (8500.6, 576.6)
(8450.6, 4627.6), (8500.4, 4627.6)
(8450.4, 4026.4), (8500.4, 4026.4)
(8500.4, 149.4), (8500.4, 4026.4)
(8500.4, 5160.6), (8500.4, 4627.6)
(8500.4, 5160.6), (8550.2, 5160.6)
(8500.6, 4888.4), (8550.2, 4888.4)
(8600.2, 1047.4), (8600.2, 1440.6)
(8550.6, 9349.4), (8550.6, 1440.6)
(8500.6, 576.6), (8550.4, 576.6)
(8500.4, 149.4), (8550.6, 149.4)
(8550.6, 1047.4), (8550.6, 149.4)
(8550.4, 9756.6), (8550.4, 576.6)
(8550.6, 1440.6), (8600.2, 1440.6)
(8550.6, 1047.4), (8600.2, 1047.4)
(8600.6, 9756.6), (8600.6, 2451.6)
(8600.4, 9349.4), (8600.4, 2405.4)
(8550.4, 9756.6), (8600.6, 9756.6)
(8550.6, 9349.4), (8600.4, 9349.4)
(8650.6, 2405.4), (8650.6, 2451.4)
(8650.6, 2405.4), (8600.4, 2405.4)
(8600.6, 2451.6), (8850.4, 2451.6)
(8650.6, 2451.4), (8850.6, 2451.4)
(8850.6, 2451.4), (8850.6, 2530.4)
(8850.4, 2451.6), (8850.4, 3606.6)
(8900.6, 2530.4), (8900.6, 3606.4)
(8900.6, 2530.4), (8850.6, 2530.4)
(8850.4, 3606.6), (8950.4, 3606.6)
(8900.6, 3606.4), (8950.6, 3606.4)
(8950.6, 3606.4), (8950.6, 7918.4)
(8950.4, 3606.6), (8950.4, 8054.6)
(9050.2, 5756.4), (9050.2, 6322.6)
(9000.6, 5756.4), (9000.6, 4038.6)
(8950.4, 8054.6), (9000.6, 8054.6)
(8950.6, 7918.4), (9000.4, 7918.4)
(9000.4, 3872.4), (9000.4, 7918.4)
(9000.6, 8054.6), (9000.6, 6322.6)
(9000.6, 6322.6), (9050.2, 6322.6)
(9000.6, 5756.4), (9050.2, 5756.4)
(9050.6, 4038.6), (9050.6, 2131.6)
(9050.4, 3872.4), (9050.4, 1525.4)
(9000.6, 4038.6), (9050.6, 4038.6)
(9000.4, 3872.4), (9050.4, 3872.4)
(9100.6, 1525.4), (9100.6, 2131.4)
(9100.6, 1525.4), (9050.4, 1525.4)
(9300.2, 5877.4), (9300.2, 6083.6)
(9050.6, 2131.6), (9250.4, 2131.6)
(9100.6, 2131.4), (9250.4, 2131.4)
(9250.4, 2131.6), (9250.4, 6083.6)
(9250.4, 473.4), (9250.4, 2131.4)
(9250.6, 5877.4), (9250.6, 965.6)
(9250.4, 6083.6), (9300.2, 6083.6)
(9250.6, 5877.4), (9300.2, 5877.4)
(9350.2, 3417.4), (9350.2, 3545.6)
(9300.6, 4727.4), (9300.6, 3545.6)
(9250.6, 965.6), (9300.4, 965.6)
(9250.4, 473.4), (9300.6, 473.4)
(9300.6, 3417.4), (9300.6, 473.4)
(9300.4, 4861.6), (9300.4, 965.6)
(9300.6, 3545.6), (9350.2, 3545.6)
(9300.6, 3417.4), (9350.2, 3417.4)
(9350.4, 9821.6), (9350.4, 4861.6)
(9350.6, 7758.4), (9350.6, 4727.4)
(9300.4, 4861.6), (9350.4, 4861.6)
(9300.6, 4727.4), (9350.6, 4727.4)
(9400.6, 9821.6), (9400.6, 4488.6)
(9400.4, 7758.4), (9400.4, 4303.4)
(9350.4, 9821.6), (9400.6, 9821.6)
(9350.6, 7758.4), (9400.4, 7758.4)
(9450.4, 7224.6), (9450.4, 4488.6)
(9450.6, 7085.4), (9450.6, 4303.4)
(9400.6, 4488.6), (9450.4, 4488.6)
(9400.4, 4303.4), (9450.6, 4303.4)
(9500.6, 7224.6), (9500.6, 865.6)
(9500.4, 7085.4), (9500.4, 529.4)
(9450.4, 7224.6), (9500.6, 7224.6)
(9450.6, 7085.4), (9500.4, 7085.4)
(9600.2, 1739.4), (9600.2, 1766.6)
(9550.6, 5226.4), (9550.6, 1766.6)
(9500.6, 865.6), (9550.4, 865.6)
(9500.4, 529.4), (9550.6, 529.4)
(9550.6, 1739.4), (9550.6, 529.4)
(9550.4, 5343.6), (9550.4, 865.6)
(9550.6, 1766.6), (9600.2, 1766.6)
(9550.6, 1739.4), (9600.2, 1739.4)
(9600.4, 9956.6), (9600.4, 5343.6)
(9600.6, 9861.4), (9600.6, 5226.4)
(9550.4, 5343.6), (9600.4, 5343.6)
(9550.6, 5226.4), (9600.6, 5226.4)
(9650.6, 9956.6), (9650.6, 8890.6)
(9650.4, 9861.4), (9650.4, 8460.4)
(9600.4, 9956.6), (9650.6, 9956.6)
(9600.6, 9861.4), (9650.4, 9861.4)
(9750.2, 3838.4), (9750.2, 3939.6)
(9700.6, 3838.4), (9700.6, 1768.6)
(9650.6, 8890.6), (9700.6, 8890.6)
(9650.4, 8460.4), (9700.4, 8460.4)
(9700.4, 1446.4), (9700.4, 8460.4)
(9700.6, 8890.6), (9700.6, 3939.6)
(9700.6, 3939.6), (9750.2, 3939.6)
(9700.6, 3838.4), (9750.2, 3838.4)
(9800.2, 5073.4), (9800.2, 5474.6)
(9750.6, 5073.4), (9750.6, 3801.6)
(9700.6, 1768.6), (9750.4, 1768.6)
(9700.4, 1446.4), (9750.6, 1446.4)
(9750.6, 3398.4), (9750.6, 1446.4)
(9750.4, 5474.6), (9750.4, 1768.6)
(9750.4, 5474.6), (9800.2, 5474.6)
(9750.6, 5073.4), (9800.2, 5073.4)
(9800.4, 3902.6), (9800.4, 3801.6)
(9800.6, 3856.4), (9800.6, 3398.4)
(9750.6, 3801.6), (9800.4, 3801.6)
(9750.6, 3398.4), (9800.6, 3398.4)
(9900.2, 7227.4), (9900.2, 7425.6)
(9850.6, 7227.4), (9850.6, 1195.6)
(9800.4, 3902.6), (9850.4, 3902.6)
(9800.6, 3856.4), (9850.4, 3856.4)
(9850.4, -0.6), (9850.4, 3856.4)
(9850.4, 7425.6), (9850.4, 3902.6)
(9850.4, 7425.6), (9900.2, 7425.6)
(9850.6, 7227.4), (9900.2, 7227.4)
(9900.4, 7442.6), (9900.4, 1195.6)
(9900.6, 6968.4), (9900.6, -0.6)
(9850.6, 1195.6), (9900.4, 1195.6)
(9850.4, -0.6), (9900.6, -0.6)
(10000.2, 4332.4), (10000.2, 4398.6)
(9950.6, 9573.4), (9950.6, 4398.6)
(9900.4, 7442.6), (9950.4, 7442.6)
(9900.6, 6968.4), (9950.4, 6968.4)
(9950.4, 4332.4), (9950.4, 6968.4)
(9950.4, 9724.6), (9950.4, 7442.6)
(9950.6, 4398.6), (10000.2, 4398.6)
(9950.4, 4332.4), (10000.2, 4332.4)
(10000, 9724.6), (10000, 9573.4)
(9950.4, 9724.6), (10000, 9724.6)
(9950.6, 9573.4), (10000, 9573.4)
