87006541
1000, 1000
(9581.6, 6040.4), (9581.6, 6080.6)
(7289.6, 6120.4), (6704.6, 6120.4)
(6704.6, 6080.6), (6704.6, 6120.4)
(8705.4, 6200.2), (9995.6, 6200.2)
(8705.4, 6160.6), (7430.6, 6160.6)
(7289.6, 6120.4), (7289.6, 6160.4)
(-0.6, 6040.4), (-0.6, 6160.6)
(56.4, 6160.6), (-0.6, 6160.6)
(9995.6, 6160.4), (7289.6, 6160.4)
(9995.6, 6160.4), (9995.6, 6200.2)
(8705.4, 6160.6), (8705.4, 6200.2)
(9613.6, 6200.4), (7430.6, 6200.4)
(-0.6, 6200.4), (56.4, 6200.4)
(7430.6, 6160.6), (7430.6, 6200.4)
(56.4, 6160.6), (56.4, 6200.4)
(9892.6, 6240.4), (9613.6, 6240.4)
(9613.6, 6200.4), (9613.6, 6240.4)
(1103.4, 6320.2), (4190.6, 6320.2)
(4895.4, 6280.6), (4190.6, 6280.6)
(9892.6, 6240.4), (9892.6, 6280.6)
(-0.6, 6200.4), (-0.6, 6280.6)
(1103.4, 6280.6), (-0.6, 6280.6)
(9892.6, 6280.6), (9806.6, 6280.6)
(4190.6, 6280.6), (4190.6, 6320.2)
(1103.4, 6280.6), (1103.4, 6320.2)
(9806.6, 6320.6), (9731.6, 6320.6)
(4895.4, 6320.4), (-0.6, 6320.4)
(9806.6, 6280.6), (9806.6, 6320.6)
(4895.4, 6280.6), (4895.4, 6320.4)
(2905.4, 6400.2), (3540.6, 6400.2)
(5113.4, 6360.6), (3540.6, 6360.6)
(9731.6, 6320.6), (9731.6, 6360.6)
(-0.6, 6320.4), (-0.6, 6360.6)
(2905.4, 6360.6), (-0.6, 6360.6)
(9731.6, 6360.6), (9088.6, 6360.6)
(3540.6, 6360.6), (3540.6, 6400.2)
(2905.4, 6360.6), (2905.4, 6400.2)
(9621.6, 6400.4), (9088.6, 6400.4)
(-0.6, 6400.4), (5113.4, 6400.4)
(9088.6, 6360.6), (9088.6, 6400.4)
(5113.4, 6360.6), (5113.4, 6400.4)
(9621.6, 6440.6), (8437.6, 6440.6)
(-0.6, 6440.6), (746.4, 6440.6)
(9621.6, 6400.4), (9621.6, 6440.6)
(-0.6, 6400.4), (-0.6, 6440.6)
(8437.6, 6480.6), (8096.6, 6480.6)
(746.4, 6480.4), (13.4, 6480.4)
(8437.6, 6440.6), (8437.6, 6480.6)
(746.4, 6440.6), (746.4, 6480.4)
(8513.6, 6520.4), (8096.6, 6520.4)
(-0.6, 6520.4), (13.4, 6520.4)
(8096.6, 6480.6), (8096.6, 6520.4)
(13.4, 6480.4), (13.4, 6520.4)
(-0.6, 6600.2), (990.6, 6600.2)
(1672.4, 6560.6), (990.6, 6560.6)
(8513.6, 6520.4), (8513.6, 6560.4)
(-0.6, 6520.4), (-0.6, 6560.4)
(-0.6, 6560.4), (-0.6, 6560.4)
(9630.6, 6560.4), (8513.6, 6560.4)
(990.6, 6560.6), (990.6, 6600.2)
(-0.6, 6560.4), (-0.6, 6600.2)
(9691.6, 6600.4), (9630.6, 6600.4)
(-0.6, 6600.4), (1672.4, 6600.4)
(9630.6, 6560.4), (9630.6, 6600.4)
(1672.4, 6560.6), (1672.4, 6600.4)
(9691.6, 6640.6), (9578.6, 6640.6)
(-0.6, 6640.6), (186.4, 6640.6)
(9691.6, 6600.4), (9691.6, 6640.6)
(-0.6, 6600.4), (-0.6, 6640.6)
(9578.6, 6680.6), (7652.6, 6680.6)
(186.4, 6680.4), (-0.6, 6680.4)
(9578.6, 6640.6), (9578.6, 6680.6)
(186.4, 6640.6), (186.4, 6680.4)
(8711.6, 6720.4), (7652.6, 6720.4)
(7652.6, 6680.6), (7652.6, 6720.4)
(9734.6, 6760.4), (8711.6, 6760.4)
(333.4, 6760.6), (-0.6, 6760.6)
(8711.6, 6720.4), (8711.6, 6760.4)
(-0.6, 6680.4), (-0.6, 6760.6)
(9734.6, 6800.6), (9165.6, 6800.6)
(333.4, 6800.4), (-0.6, 6800.4)
(9734.6, 6760.4), (9734.6, 6800.6)
(333.4, 6760.6), (333.4, 6800.4)
(6556.4, 6880.2), (7048.6, 6880.2)
(6556.4, 6840.6), (5546.6, 6840.6)
(9165.6, 6800.6), (9165.6, 6840.6)
(-0.6, 6800.4), (-0.6, 6840.6)
(396.4, 6840.6), (-0.6, 6840.6)
(9165.6, 6840.6), (7048.6, 6840.6)
(7048.6, 6840.6), (7048.6, 6880.2)
(6556.4, 6840.6), (6556.4, 6880.2)
(8952.4, 6920.2), (9629.6, 6920.2)
(8952.4, 6880.6), (8240.6, 6880.6)
(5546.6, 6840.6), (5546.6, 6880.4)
(396.4, 6840.6), (396.4, 6880.6)
(1254.4, 6880.6), (396.4, 6880.6)
(9629.6, 6880.4), (5546.6, 6880.4)
(9629.6, 6880.4), (9629.6, 6920.2)
(8952.4, 6880.6), (8952.4, 6920.2)
(9503.6, 6920.4), (8240.6, 6920.4)
(-0.6, 6920.4), (1254.4, 6920.4)
(8240.6, 6880.6), (8240.6, 6920.4)
(1254.4, 6880.6), (1254.4, 6920.4)
(8690.6, 6960.6), (9503.6, 6960.6)
(9503.6, 6920.4), (9503.6, 6960.6)
(9510.6, 7000.4), (8690.6, 7000.4)
(8690.6, 6960.6), (8690.6, 7000.4)
(29.4, 7080.2), (341.6, 7080.2)
(1736.4, 7040.6), (341.6, 7040.6)
(9510.6, 7000.4), (9510.6, 7040.4)
(-0.6, 6920.4), (-0.6, 7040.6)
(29.4, 7040.6), (-0.6, 7040.6)
(9763.6, 7040.4), (9510.6, 7040.4)
(341.6, 7040.6), (341.6, 7080.2)
(29.4, 7040.6), (29.4, 7080.2)
(9833.6, 7080.4), (9763.6, 7080.4)
(112.4, 7080.4), (1736.4, 7080.4)
(9763.6, 7040.4), (9763.6, 7080.4)
(1736.4, 7040.6), (1736.4, 7080.4)
(9833.6, 7120.6), (9706.6, 7120.6)
(112.4, 7120.4), (-0.6, 7120.4)
(9833.6, 7080.4), (9833.6, 7120.6)
(112.4, 7080.4), (112.4, 7120.4)
(9706.6, 7160.6), (9190.6, 7160.6)
(-0.6, 7160.6), (1155.4, 7160.6)
(9706.6, 7120.6), (9706.6, 7160.6)
(-0.6, 7120.4), (-0.6, 7160.6)
(9190.6, 7200.6), (6996.6, 7200.6)
(1155.4, 7200.4), (-0.6, 7200.4)
(9190.6, 7160.6), (9190.6, 7200.6)
(1155.4, 7160.6), (1155.4, 7200.4)
(9161.6, 7240.4), (6996.6, 7240.4)
(391.4, 7240.6), (-0.6, 7240.6)
(6996.6, 7200.6), (6996.6, 7240.4)
(-0.6, 7200.4), (-0.6, 7240.6)
(-0.6, 7320.2), (3549.6, 7320.2)
(4258.4, 7280.6), (3549.6, 7280.6)
(9161.6, 7240.4), (9161.6, 7280.4)
(391.4, 7240.6), (391.4, 7280.4)
(-0.6, 7280.4), (391.4, 7280.4)
(9297.6, 7280.4), (9161.6, 7280.4)
(3549.6, 7280.6), (3549.6, 7320.2)
(-0.6, 7280.4), (-0.6, 7320.2)
(9802.6, 7320.4), (9297.6, 7320.4)
(-0.6, 7320.4), (4258.4, 7320.4)
(9297.6, 7280.4), (9297.6, 7320.4)
(4258.4, 7280.6), (4258.4, 7320.4)
(9802.6, 7360.6), (9742.6, 7360.6)
(-0.6, 7360.6), (1535.4, 7360.6)
(9802.6, 7320.4), (9802.6, 7360.6)
(-0.6, 7320.4), (-0.6, 7360.6)
(9780.6, 7400.4), (9742.6, 7400.4)
(-0.6, 7400.4), (1535.4, 7400.4)
(9742.6, 7360.6), (9742.6, 7400.4)
(1535.4, 7360.6), (1535.4, 7400.4)
(10000.6, 7440.4), (9780.6, 7440.4)
(9780.6, 7400.4), (9780.6, 7440.4)
(7070.4, 7520.2), (7794.6, 7520.2)
(7070.4, 7480.6), (5795.6, 7480.6)
(10000.6, 7440.4), (10000.6, 7480.6)
(-0.6, 7400.4), (-0.6, 7480.6)
(700.4, 7480.6), (-0.6, 7480.6)
(10000.6, 7480.6), (7794.6, 7480.6)
(7794.6, 7480.6), (7794.6, 7520.2)
(7070.4, 7480.6), (7070.4, 7520.2)
(9961.6, 7520.4), (5795.6, 7520.4)
(81.4, 7520.4), (700.4, 7520.4)
(5795.6, 7480.6), (5795.6, 7520.4)
(700.4, 7480.6), (700.4, 7520.4)
(8485.4, 7600.2), (9667.6, 7600.2)
(8485.4, 7560.6), (8228.6, 7560.6)
(9961.6, 7520.4), (9961.6, 7560.6)
(81.4, 7520.4), (81.4, 7560.6)
(2068.4, 7560.6), (81.4, 7560.6)
(9961.6, 7560.6), (9667.6, 7560.6)
(9667.6, 7560.6), (9667.6, 7600.2)
(8485.4, 7560.6), (8485.4, 7600.2)
(9504.6, 7600.4), (8228.6, 7600.4)
(53.4, 7600.4), (2068.4, 7600.4)
(8228.6, 7560.6), (8228.6, 7600.4)
(2068.4, 7560.6), (2068.4, 7600.4)
(9504.6, 7640.6), (9471.6, 7640.6)
(53.4, 7640.6), (488.4, 7640.6)
(9504.6, 7600.4), (9504.6, 7640.6)
(53.4, 7600.4), (53.4, 7640.6)
(9471.6, 7680.6), (9145.6, 7680.6)
(488.4, 7680.6), (1310.4, 7680.6)
(9471.6, 7640.6), (9471.6, 7680.6)
(488.4, 7640.6), (488.4, 7680.6)
(9145.6, 7720.6), (8368.6, 7720.6)
(1310.4, 7720.4), (-0.6, 7720.4)
(9145.6, 7680.6), (9145.6, 7720.6)
(1310.4, 7680.6), (1310.4, 7720.4)
(9010.6, 7760.4), (8368.6, 7760.4)
(8368.6, 7720.6), (8368.6, 7760.4)
(9709.6, 7800.4), (9010.6, 7800.4)
(9010.6, 7760.4), (9010.6, 7800.4)
(160.4, 7880.2), (897.6, 7880.2)
(1726.4, 7840.6), (897.6, 7840.6)
(9709.6, 7800.4), (9709.6, 7840.6)
(-0.6, 7720.4), (-0.6, 7840.6)
(160.4, 7840.6), (-0.6, 7840.6)
(9709.6, 7840.6), (9372.6, 7840.6)
(897.6, 7840.6), (897.6, 7880.2)
(160.4, 7840.6), (160.4, 7880.2)
(9692.6, 7880.4), (9372.6, 7880.4)
(-0.6, 7880.4), (1726.4, 7880.4)
(9372.6, 7840.6), (9372.6, 7880.4)
(1726.4, 7840.6), (1726.4, 7880.4)
(9423.6, 7920.6), (9692.6, 7920.6)
(9692.6, 7880.4), (9692.6, 7920.6)
(8656.6, 7960.6), (9423.6, 7960.6)
(9423.6, 7920.6), (9423.6, 7960.6)
(9673.6, 8000.4), (8656.6, 8000.4)
(8656.6, 7960.6), (8656.6, 8000.4)
(-0.6, 8080.2), (320.6, 8080.2)
(1131.4, 8040.6), (320.6, 8040.6)
(9673.6, 8000.4), (9673.6, 8040.6)
(-0.6, 7880.4), (-0.6, 8040.4)
(-0.6, 8040.4), (-0.6, 8040.4)
(9673.6, 8040.6), (9582.6, 8040.6)
(320.6, 8040.6), (320.6, 8080.2)
(-0.6, 8040.4), (-0.6, 8080.2)
(9896.6, 8080.4), (9582.6, 8080.4)
(85.4, 8080.4), (1131.4, 8080.4)
(9582.6, 8040.6), (9582.6, 8080.4)
(1131.4, 8040.6), (1131.4, 8080.4)
(9896.6, 8120.6), (9528.6, 8120.6)
(85.4, 8120.4), (33.4, 8120.4)
(9896.6, 8080.4), (9896.6, 8120.6)
(85.4, 8080.4), (85.4, 8120.4)
(9953.6, 8160.4), (9528.6, 8160.4)
(-0.6, 8160.4), (33.4, 8160.4)
(9528.6, 8120.6), (9528.6, 8160.4)
(33.4, 8120.4), (33.4, 8160.4)
(9953.6, 8200.6), (9752.6, 8200.6)
(-0.6, 8200.6), (487.4, 8200.6)
(9953.6, 8160.4), (9953.6, 8200.6)
(-0.6, 8160.4), (-0.6, 8200.6)
(9846.6, 8240.4), (9752.6, 8240.4)
(826.4, 8240.6), (487.4, 8240.6)
(9752.6, 8200.6), (9752.6, 8240.4)
(487.4, 8200.6), (487.4, 8240.6)
(9846.6, 8280.6), (9756.6, 8280.6)
(826.4, 8280.4), (-0.6, 8280.4)
(9846.6, 8240.4), (9846.6, 8280.6)
(826.4, 8240.6), (826.4, 8280.4)
(8245.6, 8320.6), (9756.6, 8320.6)
(9756.6, 8280.6), (9756.6, 8320.6)
(9927.6, 8360.4), (8245.6, 8360.4)
(8245.6, 8320.6), (8245.6, 8360.4)
(9701.6, 8400.6), (9927.6, 8400.6)
(9927.6, 8360.4), (9927.6, 8400.6)
(9827.6, 8440.4), (9701.6, 8440.4)
(1244.4, 8440.6), (-0.6, 8440.6)
(9701.6, 8400.6), (9701.6, 8440.4)
(-0.6, 8280.4), (-0.6, 8440.6)
(9827.6, 8480.6), (9464.6, 8480.6)
(1244.4, 8480.4), (533.4, 8480.4)
(9827.6, 8440.4), (9827.6, 8480.6)
(1244.4, 8440.6), (1244.4, 8480.4)
(9730.6, 8520.4), (9464.6, 8520.4)
(-0.6, 8520.4), (533.4, 8520.4)
(9464.6, 8480.6), (9464.6, 8520.4)
(533.4, 8480.4), (533.4, 8520.4)
(7139.6, 8560.6), (9730.6, 8560.6)
(9730.6, 8520.4), (9730.6, 8560.6)
(9648.6, 8600.4), (7139.6, 8600.4)
(7139.6, 8560.6), (7139.6, 8600.4)
(9067.4, 8680.2), (9449.6, 8680.2)
(9067.4, 8640.6), (8437.6, 8640.6)
(9648.6, 8600.4), (9648.6, 8640.6)
(-0.6, 8520.4), (-0.6, 8640.6)
(3866.4, 8640.6), (-0.6, 8640.6)
(9648.6, 8640.6), (9449.6, 8640.6)
(9449.6, 8640.6), (9449.6, 8680.2)
(9067.4, 8640.6), (9067.4, 8680.2)
(9855.6, 8680.4), (8437.6, 8680.4)
(-0.6, 8680.4), (3866.4, 8680.4)
(8437.6, 8640.6), (8437.6, 8680.4)
(3866.4, 8640.6), (3866.4, 8680.4)
(9855.6, 8720.6), (9835.6, 8720.6)
(-0.6, 8720.6), (471.4, 8720.6)
(9855.6, 8680.4), (9855.6, 8720.6)
(-0.6, 8680.4), (-0.6, 8720.6)
(9864.6, 8760.4), (9835.6, 8760.4)
(120.4, 8760.4), (471.4, 8760.4)
(9835.6, 8720.6), (9835.6, 8760.4)
(471.4, 8720.6), (471.4, 8760.4)
(9877.6, 8800.4), (9864.6, 8800.4)
(-0.6, 8800.4), (120.4, 8800.4)
(9864.6, 8760.4), (9864.6, 8800.4)
(120.4, 8760.4), (120.4, 8800.4)
(9861.6, 8840.6), (9877.6, 8840.6)
(9877.6, 8800.4), (9877.6, 8840.6)
(9861.6, 8880.6), (7616.6, 8880.6)
(-0.6, 8880.6), (11.4, 8880.6)
(9861.6, 8840.6), (9861.6, 8880.6)
(-0.6, 8800.4), (-0.6, 8880.6)
(9775.6, 8920.4), (7616.6, 8920.4)
(625.4, 8920.6), (11.4, 8920.6)
(7616.6, 8880.6), (7616.6, 8920.4)
(11.4, 8880.6), (11.4, 8920.6)
(5112.4, 9000.2), (9600.6, 9000.2)
(5112.4, 8960.6), (3484.6, 8960.6)
(9775.6, 8920.4), (9775.6, 8960.6)
(625.4, 8920.6), (625.4, 8960.4)
(-0.6, 8960.4), (625.4, 8960.4)
(9775.6, 8960.6), (9600.6, 8960.6)
(9600.6, 8960.6), (9600.6, 9000.2)
(5112.4, 8960.6), (5112.4, 9000.2)
(-0.6, 9040.2), (678.6, 9040.2)
(1195.4, 9000.6), (678.6, 9000.6)
(3484.6, 8960.6), (3484.6, 9000.4)
(-0.6, 8960.4), (-0.6, 9000.4)
(-0.6, 9000.4), (-0.6, 9000.4)
(9673.6, 9000.4), (3484.6, 9000.4)
(678.6, 9000.6), (678.6, 9040.2)
(-0.6, 9000.4), (-0.6, 9040.2)
(9727.6, 9040.4), (9673.6, 9040.4)
(-0.6, 9040.4), (1195.4, 9040.4)
(9673.6, 9000.4), (9673.6, 9040.4)
(1195.4, 9000.6), (1195.4, 9040.4)
(9727.6, 9080.6), (8725.6, 9080.6)
(-0.6, 9080.6), (694.4, 9080.6)
(9727.6, 9040.4), (9727.6, 9080.6)
(-0.6, 9040.4), (-0.6, 9080.6)
(9554.6, 9120.4), (8725.6, 9120.4)
(-0.6, 9120.4), (694.4, 9120.4)
(8725.6, 9080.6), (8725.6, 9120.4)
(694.4, 9080.6), (694.4, 9120.4)
(9961.6, 9160.4), (9554.6, 9160.4)
(160.4, 9160.6), (-0.6, 9160.6)
(9554.6, 9120.4), (9554.6, 9160.4)
(-0.6, 9120.4), (-0.6, 9160.6)
(9961.6, 9200.6), (9804.6, 9200.6)
(160.4, 9200.6), (587.4, 9200.6)
(9961.6, 9160.4), (9961.6, 9200.6)
(160.4, 9160.6), (160.4, 9200.6)
(9997.6, 9240.4), (9804.6, 9240.4)
(-0.6, 9240.4), (587.4, 9240.4)
(9804.6, 9200.6), (9804.6, 9240.4)
(587.4, 9200.6), (587.4, 9240.4)
(8408.6, 9280.6), (9997.6, 9280.6)
(9997.6, 9240.4), (9997.6, 9280.6)
(9678.6, 9320.4), (8408.6, 9320.4)
(8408.6, 9280.6), (8408.6, 9320.4)
(9921.6, 9360.4), (9678.6, 9360.4)
(9678.6, 9320.4), (9678.6, 9360.4)
(9921.6, 9400.6), (9671.6, 9400.6)
(-0.6, 9400.6), (244.4, 9400.6)
(9921.6, 9360.4), (9921.6, 9400.6)
(-0.6, 9240.4), (-0.6, 9400.6)
(-0.6, 9480.2), (96.6, 9480.2)
(5446.4, 9440.6), (96.6, 9440.6)
(9671.6, 9400.6), (9671.6, 9440.6)
(244.4, 9400.6), (244.4, 9440.4)
(-0.6, 9440.4), (244.4, 9440.4)
(9671.6, 9440.6), (8570.6, 9440.6)
(96.6, 9440.6), (96.6, 9480.2)
(-0.6, 9440.4), (-0.6, 9480.2)
(9930.6, 9480.4), (8570.6, 9480.4)
(-0.6, 9480.4), (5446.4, 9480.4)
(8570.6, 9440.6), (8570.6, 9480.4)
(5446.4, 9440.6), (5446.4, 9480.4)
(9930.6, 9520.6), (9015.6, 9520.6)
(-0.6, 9520.6), (169.4, 9520.6)
(9930.6, 9480.4), (9930.6, 9520.6)
(-0.6, 9480.4), (-0.6, 9520.6)
(8491.4, 9600.2), (9248.6, 9600.2)
(8491.4, 9560.6), (7260.6, 9560.6)
(9015.6, 9520.6), (9015.6, 9560.4)
(169.4, 9520.6), (169.4, 9560.4)
(-0.6, 9560.4), (169.4, 9560.4)
(9248.6, 9560.4), (9015.6, 9560.4)
(9248.6, 9560.4), (9248.6, 9600.2)
(8491.4, 9560.6), (8491.4, 9600.2)
(9988.6, 9600.4), (7260.6, 9600.4)
(1323.4, 9600.6), (-0.6, 9600.6)
(7260.6, 9560.6), (7260.6, 9600.4)
(-0.6, 9560.4), (-0.6, 9600.6)
(4437.4, 9680.2), (6042.6, 9680.2)
(4437.4, 9640.6), (1209.6, 9640.6)
(9988.6, 9600.4), (9988.6, 9640.6)
(1323.4, 9600.6), (1323.4, 9640.4)
(-0.6, 9640.4), (1323.4, 9640.4)
(9988.6, 9640.6), (6042.6, 9640.6)
(6042.6, 9640.6), (6042.6, 9680.2)
(4437.4, 9640.6), (4437.4, 9680.2)
(9290.6, 9680.4), (1209.6, 9680.4)
(1209.6, 9640.6), (1209.6, 9680.4)
(9290.6, 9720.6), (7063.6, 9720.6)
(-0.6, 9720.6), (34.4, 9720.6)
(9290.6, 9680.4), (9290.6, 9720.6)
(-0.6, 9640.4), (-0.6, 9720.6)
(9905.6, 9760.4), (7063.6, 9760.4)
(-0.6, 9760.4), (34.4, 9760.4)
(7063.6, 9720.6), (7063.6, 9760.4)
(34.4, 9720.6), (34.4, 9760.4)
(9905.6, 9800.6), (9556.6, 9800.6)
(-0.6, 9800.6), (899.4, 9800.6)
(9905.6, 9760.4), (9905.6, 9800.6)
(-0.6, 9760.4), (-0.6, 9800.6)
(9556.6, 9840.6), (8125.6, 9840.6)
(899.4, 9840.4), (-0.6, 9840.4)
(9556.6, 9800.6), (9556.6, 9840.6)
(899.4, 9800.6), (899.4, 9840.4)
(9319.6, 9880.4), (8125.6, 9880.4)
(2121.4, 9880.6), (-0.6, 9880.6)
(8125.6, 9840.6), (8125.6, 9880.4)
(-0.6, 9840.4), (-0.6, 9880.6)
(360.4, 9960.2), (605.6, 9960.2)
(1027.4, 9920.6), (605.6, 9920.6)
(9319.6, 9880.4), (9319.6, 9920.6)
(2121.4, 9880.6), (2121.4, 9920.4)
(360.4, 9920.4), (2121.4, 9920.4)
(9319.6, 9920.6), (8161.6, 9920.6)
(605.6, 9920.6), (605.6, 9960.2)
(360.4, 9920.4), (360.4, 9960.2)
(9901.6, 9960.4), (8161.6, 9960.4)
(-0.6, 9960.4), (1027.4, 9960.4)
(8161.6, 9920.6), (8161.6, 9960.4)
(1027.4, 9920.6), (1027.4, 9960.4)
(9901.6, 10000), (-0.6, 10000)
(9901.6, 9960.4), (9901.6, 10000)
(-0.6, 9960.4), (-0.6, 10000)
